"Plot Title: Bordeaux- North WMA 2015"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612884, SEN S/N: 10612884)","Coupler Attached (LGR S/N: 10612884)","Host Connected (LGR S/N: 10612884)","Stopped (LGR S/N: 10612884)","End Of File (LGR S/N: 10612884)"
2407,10/18/15 06:00:00 AM,50.466,,,,
2408,10/18/15 07:00:00 AM,50.290,,,,
2409,10/18/15 08:00:00 AM,50.290,,,,
2410,10/18/15 09:00:00 AM,50.113,,,,
2411,10/18/15 10:00:00 AM,50.290,,,,
2412,10/18/15 11:00:00 AM,50.466,,,,
2413,10/18/15 12:00:00 PM,50.995,,,,
2414,10/18/15 01:00:00 PM,51.699,,,,
2415,10/18/15 02:00:00 PM,52.576,,,,
2416,10/18/15 03:00:00 PM,53.449,,,,
2417,10/18/15 04:00:00 PM,54.495,,,,
2418,10/18/15 05:00:00 PM,55.537,,,,
2419,10/18/15 06:00:00 PM,56.404,,,,
2420,10/18/15 07:00:00 PM,56.923,,,,
2421,10/18/15 08:00:00 PM,57.096,,,,
2422,10/18/15 09:00:00 PM,57.096,,,,
2423,10/18/15 10:00:00 PM,56.750,,,,
2424,10/18/15 11:00:00 PM,56.230,,,,
2425,10/19/15 12:00:00 AM,55.884,,,,
2426,10/19/15 01:00:00 AM,55.364,,,,
2427,10/19/15 02:00:00 AM,55.017,,,,
2428,10/19/15 03:00:00 AM,54.669,,,,
2429,10/19/15 04:00:00 AM,54.669,,,,
2430,10/19/15 05:00:00 AM,54.495,,,,
2431,10/19/15 06:00:00 AM,54.322,,,,
2432,10/19/15 07:00:00 AM,54.147,,,,
2433,10/19/15 08:00:00 AM,53.973,,,,
2434,10/19/15 09:00:00 AM,53.798,,,,
2435,10/19/15 10:00:00 AM,53.623,,,,
2436,10/19/15 11:00:00 AM,53.623,,,,
2437,10/19/15 12:00:00 PM,53.798,,,,
2438,10/19/15 01:00:00 PM,53.973,,,,
2439,10/19/15 02:00:00 PM,54.495,,,,
2440,10/19/15 03:00:00 PM,55.017,,,,
2441,10/19/15 04:00:00 PM,55.711,,,,
2442,10/19/15 05:00:00 PM,56.057,,,,
2443,10/19/15 06:00:00 PM,56.750,,,,
2444,10/19/15 07:00:00 PM,56.923,,,,
2445,10/19/15 08:00:00 PM,56.923,,,,
2446,10/19/15 09:00:00 PM,56.750,,,,
2447,10/19/15 10:00:00 PM,56.404,,,,
2448,10/19/15 11:00:00 PM,55.884,,,,
2449,10/20/15 12:00:00 AM,55.537,,,,
2450,10/20/15 01:00:00 AM,55.017,,,,
2451,10/20/15 02:00:00 AM,54.669,,,,
2452,10/20/15 03:00:00 AM,54.322,,,,
2453,10/20/15 04:00:00 AM,54.147,,,,
2454,10/20/15 05:00:00 AM,53.798,,,,
2455,10/20/15 06:00:00 AM,53.623,,,,
2456,10/20/15 07:00:00 AM,53.274,,,,
2457,10/20/15 08:00:00 AM,53.100,,,,
2458,10/20/15 09:00:00 AM,52.750,,,,
2459,10/20/15 10:00:00 AM,52.576,,,,
2460,10/20/15 11:00:00 AM,52.750,,,,
2461,10/20/15 12:00:00 PM,52.750,,,,
2462,10/20/15 01:00:00 PM,53.274,,,,
2463,10/20/15 02:00:00 PM,53.798,,,,
2464,10/20/15 03:00:00 PM,54.322,,,,
2465,10/20/15 04:00:00 PM,55.189,,,,
2466,10/20/15 05:00:00 PM,55.884,,,,
2467,10/20/15 06:00:00 PM,56.404,,,,
2468,10/20/15 07:00:00 PM,56.577,,,,
2469,10/20/15 08:00:00 PM,56.577,,,,
2470,10/20/15 09:00:00 PM,56.230,,,,
2471,10/20/15 10:00:00 PM,55.711,,,,
2472,10/20/15 11:00:00 PM,55.017,,,,
2473,10/21/15 12:00:00 AM,54.322,,,,
2474,10/21/15 01:00:00 AM,53.623,,,,
2475,10/21/15 02:00:00 AM,53.100,,,,
2476,10/21/15 03:00:00 AM,52.750,,,,
2477,10/21/15 04:00:00 AM,52.576,,,,
2478,10/21/15 05:00:00 AM,52.576,,,,
2479,10/21/15 06:00:00 AM,52.401,,,,
2480,10/21/15 07:00:00 AM,52.401,,,,
2481,10/21/15 08:00:00 AM,52.225,,,,
2482,10/21/15 09:00:00 AM,52.225,,,,
2483,10/21/15 10:00:00 AM,52.225,,,,
2484,10/21/15 11:00:00 AM,52.401,,,,
2485,10/21/15 12:00:00 PM,52.576,,,,
2486,10/21/15 01:00:00 PM,52.750,,,,
2487,10/21/15 02:00:00 PM,53.100,,,,
2488,10/21/15 03:00:00 PM,53.623,,,,
2489,10/21/15 04:00:00 PM,53.973,,,,
2490,10/21/15 05:00:00 PM,54.495,,,,
2491,10/21/15 06:00:00 PM,54.842,,,,
2492,10/21/15 07:00:00 PM,54.842,,,,
2493,10/21/15 08:00:00 PM,54.669,,,,
2494,10/21/15 09:00:00 PM,54.495,,,,
2495,10/21/15 10:00:00 PM,54.147,,,,
2496,10/21/15 11:00:00 PM,53.798,,,,
2497,10/22/15 12:00:00 AM,53.449,,,,
2498,10/22/15 01:00:00 AM,53.100,,,,
2499,10/22/15 02:00:00 AM,52.925,,,,
2500,10/22/15 03:00:00 AM,52.750,,,,
2501,10/22/15 04:00:00 AM,52.401,,,,
2502,10/22/15 05:00:00 AM,52.225,,,,
2503,10/22/15 06:00:00 AM,52.050,,,,
2504,10/22/15 07:00:00 AM,51.874,,,,
2505,10/22/15 08:00:00 AM,51.699,,,,
2506,10/22/15 09:00:00 AM,51.523,,,,
2507,10/22/15 10:00:00 AM,51.523,,,,
2508,10/22/15 11:00:00 AM,51.523,,,,
2509,10/22/15 12:00:00 PM,51.523,,,,
2510,10/22/15 01:00:00 PM,51.699,,,,
2511,10/22/15 02:00:00 PM,51.874,,,,
2512,10/22/15 03:00:00 PM,52.050,,,,
2513,10/22/15 04:00:00 PM,52.050,,,,
2514,10/22/15 05:00:00 PM,52.050,,,,
2515,10/22/15 06:00:00 PM,52.050,,,,
2516,10/22/15 07:00:00 PM,51.874,,,,
2517,10/22/15 08:00:00 PM,51.874,,,,
2518,10/22/15 09:00:00 PM,51.699,,,,
2519,10/22/15 10:00:00 PM,51.523,,,,
2520,10/22/15 11:00:00 PM,51.346,,,,
2521,10/23/15 12:00:00 AM,51.172,,,,
2522,10/23/15 01:00:00 AM,51.172,,,,
2523,10/23/15 02:00:00 AM,50.995,,,,
2524,10/23/15 03:00:00 AM,50.995,,,,
2525,10/23/15 04:00:00 AM,50.819,,,,
2526,10/23/15 05:00:00 AM,50.819,,,,
2527,10/23/15 06:00:00 AM,50.643,,,,
2528,10/23/15 07:00:00 AM,50.643,,,,
2529,10/23/15 08:00:00 AM,50.643,,,,
2530,10/23/15 09:00:00 AM,50.466,,,,
2531,10/23/15 10:00:00 AM,50.643,,,,
2532,10/23/15 11:00:00 AM,50.466,,,,
2533,10/23/15 12:00:00 PM,50.643,,,,
2534,10/23/15 01:00:00 PM,50.643,,,,
2535,10/23/15 02:00:00 PM,50.819,,,,
2536,10/23/15 03:00:00 PM,51.172,,,,
2537,10/23/15 04:00:00 PM,51.346,,,,
2538,10/23/15 05:00:00 PM,51.346,,,,
2539,10/23/15 06:00:00 PM,51.523,,,,
2540,10/23/15 07:00:00 PM,51.346,,,,
2541,10/23/15 08:00:00 PM,51.172,,,,
2542,10/23/15 09:00:00 PM,50.819,,,,
2543,10/23/15 10:00:00 PM,50.290,,,,
2544,10/23/15 11:00:00 PM,49.759,,,,
2545,10/24/15 12:00:00 AM,49.050,,,,
2546,10/24/15 01:00:00 AM,48.517,,,,
2547,10/24/15 02:00:00 AM,47.982,,,,
2548,10/24/15 03:00:00 AM,47.446,,,,
2549,10/24/15 04:00:00 AM,46.908,,,,
2550,10/24/15 05:00:00 AM,46.548,,,,
2551,10/24/15 06:00:00 AM,46.188,,,,
2552,10/24/15 07:00:00 AM,45.828,,,,
2553,10/24/15 08:00:00 AM,45.648,,,,
2554,10/24/15 09:00:00 AM,45.466,,,,
2555,10/24/15 10:00:00 AM,45.466,,,,
2556,10/24/15 11:00:00 AM,45.466,,,,
2557,10/24/15 12:00:00 PM,45.828,,,,
2558,10/24/15 01:00:00 PM,46.548,,,,
2559,10/24/15 02:00:00 PM,47.446,,,,
2560,10/24/15 03:00:00 PM,48.160,,,,
2561,10/24/15 04:00:00 PM,49.050,,,,
2562,10/24/15 05:00:00 PM,49.937,,,,
2563,10/24/15 06:00:00 PM,50.643,,,,
2564,10/24/15 07:00:00 PM,50.995,,,,
2565,10/24/15 08:00:00 PM,50.995,,,,
2566,10/24/15 09:00:00 PM,50.643,,,,
2567,10/24/15 10:00:00 PM,50.113,,,,
2568,10/24/15 11:00:00 PM,49.582,,,,
2569,10/25/15 12:00:00 AM,48.871,,,,
2570,10/25/15 01:00:00 AM,48.517,,,,
2571,10/25/15 02:00:00 AM,47.982,,,,
2572,10/25/15 03:00:00 AM,47.624,,,,
2573,10/25/15 04:00:00 AM,47.266,,,,
2574,10/25/15 05:00:00 AM,47.088,,,,
2575,10/25/15 06:00:00 AM,46.728,,,,
2576,10/25/15 07:00:00 AM,46.548,,,,
2577,10/25/15 08:00:00 AM,46.369,,,,
2578,10/25/15 09:00:00 AM,46.188,,,,
2579,10/25/15 10:00:00 AM,46.188,,,,
2580,10/25/15 11:00:00 AM,46.369,,,,
2581,10/25/15 12:00:00 PM,46.728,,,,
2582,10/25/15 01:00:00 PM,47.266,,,,
2583,10/25/15 02:00:00 PM,47.982,,,,
2584,10/25/15 03:00:00 PM,48.871,,,,
2585,10/25/15 04:00:00 PM,49.582,,,,
2586,10/25/15 05:00:00 PM,50.466,,,,
2587,10/25/15 06:00:00 PM,51.172,,,,
2588,10/25/15 07:00:00 PM,51.523,,,,
2589,10/25/15 08:00:00 PM,51.523,,,,
2590,10/25/15 09:00:00 PM,51.346,,,,
2591,10/25/15 10:00:00 PM,50.995,,,,
2592,10/25/15 11:00:00 PM,50.466,,,,
2593,10/26/15 12:00:00 AM,49.937,,,,
2594,10/26/15 01:00:00 AM,49.582,,,,
2595,10/26/15 02:00:00 AM,49.228,,,,
2596,10/26/15 03:00:00 AM,49.050,,,,
2597,10/26/15 04:00:00 AM,49.050,,,,
2598,10/26/15 05:00:00 AM,48.871,,,,
2599,10/26/15 06:00:00 AM,48.871,,,,
2600,10/26/15 07:00:00 AM,48.695,,,,
2601,10/26/15 08:00:00 AM,48.695,,,,
2602,10/26/15 09:00:00 AM,48.517,,,,
2603,10/26/15 10:00:00 AM,48.339,,,,
2604,10/26/15 11:00:00 AM,48.339,,,,
2605,10/26/15 12:00:00 PM,48.339,,,,
2606,10/26/15 01:00:00 PM,48.339,,,,
2607,10/26/15 02:00:00 PM,48.695,,,,
2608,10/26/15 03:00:00 PM,49.050,,,,
2609,10/26/15 04:00:00 PM,49.404,,,,
2610,10/26/15 05:00:00 PM,49.759,,,,
2611,10/26/15 06:00:00 PM,49.937,,,,
2612,10/26/15 07:00:00 PM,50.113,,,,
2613,10/26/15 08:00:00 PM,49.937,,,,
2614,10/26/15 09:00:00 PM,49.759,,,,
2615,10/26/15 10:00:00 PM,49.582,,,,
2616,10/26/15 11:00:00 PM,49.228,,,,
2617,10/27/15 12:00:00 AM,48.871,,,,
2618,10/27/15 01:00:00 AM,48.517,,,,
2619,10/27/15 02:00:00 AM,48.160,,,,
2620,10/27/15 03:00:00 AM,47.982,,,,
2621,10/27/15 04:00:00 AM,47.982,,,,
2622,10/27/15 05:00:00 AM,47.802,,,,
2623,10/27/15 06:00:00 AM,47.802,,,,
2624,10/27/15 07:00:00 AM,47.802,,,,
2625,10/27/15 08:00:00 AM,47.624,,,,
2626,10/27/15 09:00:00 AM,47.446,,,,
2627,10/27/15 10:00:00 AM,47.624,,,,
2628,10/27/15 11:00:00 AM,47.624,,,,
2629,10/27/15 12:00:00 PM,47.802,,,,
2630,10/27/15 01:00:00 PM,48.160,,,,
2631,10/27/15 02:00:00 PM,48.517,,,,
2632,10/27/15 03:00:00 PM,48.871,,,,
2633,10/27/15 04:00:00 PM,49.228,,,,
2634,10/27/15 05:00:00 PM,49.582,,,,
2635,10/27/15 06:00:00 PM,49.582,,,,
2636,10/27/15 07:00:00 PM,49.582,,,,
2637,10/27/15 08:00:00 PM,49.582,,,,
2638,10/27/15 09:00:00 PM,49.404,,,,
2639,10/27/15 10:00:00 PM,49.228,,,,
2640,10/27/15 11:00:00 PM,49.050,,,,
2641,10/28/15 12:00:00 AM,48.871,,,,
2642,10/28/15 01:00:00 AM,48.695,,,,
2643,10/28/15 02:00:00 AM,48.695,,,,
2644,10/28/15 03:00:00 AM,48.695,,,,
2645,10/28/15 04:00:00 AM,48.517,,,,
2646,10/28/15 05:00:00 AM,48.339,,,,
2647,10/28/15 06:00:00 AM,47.982,,,,
2648,10/28/15 07:00:00 AM,47.802,,,,
2649,10/28/15 08:00:00 AM,47.446,,,,
2650,10/28/15 09:00:00 AM,47.266,,,,
2651,10/28/15 10:00:00 AM,47.088,,,,
2652,10/28/15 11:00:00 AM,47.088,,,,
2653,10/28/15 12:00:00 PM,47.088,,,,
2654,10/28/15 01:00:00 PM,47.446,,,,
2655,10/28/15 02:00:00 PM,47.802,,,,
2656,10/28/15 03:00:00 PM,48.160,,,,
2657,10/28/15 04:00:00 PM,48.517,,,,
2658,10/28/15 05:00:00 PM,48.871,,,,
2659,10/28/15 06:00:00 PM,49.050,,,,
2660,10/28/15 07:00:00 PM,48.871,,,,
2661,10/28/15 08:00:00 PM,48.695,,,,
2662,10/28/15 09:00:00 PM,48.160,,,,
2663,10/28/15 10:00:00 PM,47.446,,,,
2664,10/28/15 11:00:00 PM,46.728,,,,
2665,10/29/15 12:00:00 AM,46.008,,,,
2666,10/29/15 01:00:00 AM,45.286,,,,
2667,10/29/15 02:00:00 AM,44.742,,,,
2668,10/29/15 03:00:00 AM,44.195,,,,
2669,10/29/15 04:00:00 AM,43.831,,,,
2670,10/29/15 05:00:00 AM,43.282,,,,
2671,10/29/15 06:00:00 AM,42.915,,,,
2672,10/29/15 07:00:00 AM,42.363,,,,
2673,10/29/15 08:00:00 AM,41.994,,,,
2674,10/29/15 09:00:00 AM,41.439,,,,
2675,10/29/15 10:00:00 AM,41.254,,,,
2676,10/29/15 11:00:00 AM,41.254,,,,
2677,10/29/15 12:00:00 PM,41.439,,,,
2678,10/29/15 01:00:00 PM,41.994,,,,
2679,10/29/15 02:00:00 PM,42.732,,,,
2680,10/29/15 03:00:00 PM,43.466,,,,
2681,10/29/15 04:00:00 PM,44.379,,,,
2682,10/29/15 05:00:00 PM,45.286,,,,
2683,10/29/15 06:00:00 PM,46.188,,,,
2684,10/29/15 07:00:00 PM,46.548,,,,
2685,10/29/15 08:00:00 PM,46.908,,,,
2686,10/29/15 09:00:00 PM,46.908,,,,
2687,10/29/15 10:00:00 PM,46.728,,,,
2688,10/29/15 11:00:00 PM,46.548,,,,
2689,10/30/15 12:00:00 AM,46.369,,,,
2690,10/30/15 01:00:00 AM,46.369,,,,
2691,10/30/15 02:00:00 AM,46.369,,,,
2692,10/30/15 03:00:00 AM,46.369,,,,
2693,10/30/15 04:00:00 AM,46.548,,,,
2694,10/30/15 05:00:00 AM,46.548,,,,
2695,10/30/15 06:00:00 AM,46.548,,,,
2696,10/30/15 07:00:00 AM,46.548,,,,
2697,10/30/15 08:00:00 AM,46.548,,,,
2698,10/30/15 09:00:00 AM,46.548,,,,
2699,10/30/15 10:00:00 AM,46.548,,,,
2700,10/30/15 11:00:00 AM,46.728,,,,
2701,10/30/15 12:00:00 PM,46.908,,,,
2702,10/30/15 01:00:00 PM,47.266,,,,
2703,10/30/15 02:00:00 PM,47.982,,,,
2704,10/30/15 03:00:00 PM,48.695,,,,
2705,10/30/15 04:00:00 PM,49.228,,,,
2706,10/30/15 05:00:00 PM,49.759,,,,
2707,10/30/15 06:00:00 PM,50.113,,,,
2708,10/30/15 07:00:00 PM,50.466,,,,
2709,10/30/15 08:00:00 PM,50.290,,,,
2710,10/30/15 09:00:00 PM,49.937,,,,
2711,10/30/15 10:00:00 PM,49.404,,,,
2712,10/30/15 11:00:00 PM,48.871,,,,
2713,10/31/15 12:00:00 AM,48.339,,,,
2714,10/31/15 01:00:00 AM,47.982,,,,
2715,10/31/15 02:00:00 AM,47.624,,,,
2716,10/31/15 03:00:00 AM,47.446,,,,
2717,10/31/15 04:00:00 AM,47.266,,,,
2718,10/31/15 05:00:00 AM,47.266,,,,
2719,10/31/15 06:00:00 AM,47.088,,,,
2720,10/31/15 07:00:00 AM,47.088,,,,
2721,10/31/15 08:00:00 AM,46.908,,,,
2722,10/31/15 09:00:00 AM,46.908,,,,
2723,10/31/15 10:00:00 AM,46.728,,,,
2724,10/31/15 11:00:00 AM,46.908,,,,
2725,10/31/15 12:00:00 PM,47.088,,,,
2726,10/31/15 01:00:00 PM,47.446,,,,
2727,10/31/15 02:00:00 PM,47.982,,,,
2728,10/31/15 03:00:00 PM,48.871,,,,
2729,10/31/15 04:00:00 PM,49.404,,,,
2730,10/31/15 05:00:00 PM,50.290,,,,
2731,10/31/15 06:00:00 PM,50.995,,,,
2732,10/31/15 07:00:00 PM,51.346,,,,
2733,10/31/15 08:00:00 PM,51.523,,,,
2734,10/31/15 09:00:00 PM,51.346,,,,
2735,10/31/15 10:00:00 PM,50.995,,,,
2736,10/31/15 11:00:00 PM,50.643,,,,
2737,11/01/15 12:00:00 AM,50.290,,,,
2738,11/01/15 01:00:00 AM,49.937,,,,
2739,11/01/15 02:00:00 AM,49.759,,,,
2740,11/01/15 03:00:00 AM,49.759,,,,
2741,11/01/15 04:00:00 AM,49.759,,,,
2742,11/01/15 05:00:00 AM,49.759,,,,
2743,11/01/15 06:00:00 AM,49.759,,,,
2744,11/01/15 07:00:00 AM,49.582,,,,
2745,11/01/15 08:00:00 AM,49.404,,,,
2746,11/01/15 09:00:00 AM,49.228,,,,
2747,11/01/15 10:00:00 AM,49.050,,,,
2748,11/01/15 11:00:00 AM,49.228,,,,
2749,11/01/15 12:00:00 PM,49.228,,,,
2750,11/01/15 01:00:00 PM,49.759,,,,
2751,11/01/15 02:00:00 PM,50.290,,,,
2752,11/01/15 03:00:00 PM,50.995,,,,
2753,11/01/15 04:00:00 PM,51.874,,,,
2754,11/01/15 05:00:00 PM,52.576,,,,
2755,11/01/15 06:00:00 PM,53.274,,,,
2756,11/01/15 07:00:00 PM,53.449,,,,
2757,11/01/15 08:00:00 PM,53.449,,,,
2758,11/01/15 09:00:00 PM,52.925,,,,
2759,11/01/15 10:00:00 PM,52.401,,,,
2760,11/01/15 11:00:00 PM,51.874,,,,
2761,11/02/15 12:00:00 AM,51.172,,,,
2762,11/02/15 01:00:00 AM,50.643,,,,
2763,11/02/15 02:00:00 AM,50.113,,,,
2764,11/02/15 03:00:00 AM,49.759,,,,
2765,11/02/15 04:00:00 AM,49.582,,,,
2766,11/02/15 05:00:00 AM,49.404,,,,
2767,11/02/15 06:00:00 AM,49.228,,,,
2768,11/02/15 07:00:00 AM,49.050,,,,
2769,11/02/15 08:00:00 AM,48.871,,,,
2770,11/02/15 09:00:00 AM,48.871,,,,
2771,11/02/15 10:00:00 AM,48.695,,,,
2772,11/02/15 11:00:00 AM,48.871,,,,
2773,11/02/15 12:00:00 PM,49.050,,,,
2774,11/02/15 01:00:00 PM,49.404,,,,
2775,11/02/15 02:00:00 PM,49.937,,,,
2776,11/02/15 03:00:00 PM,50.466,,,,
2777,11/02/15 04:00:00 PM,50.995,,,,
2778,11/02/15 05:00:00 PM,51.346,,,,
2779,11/02/15 06:00:00 PM,51.523,,,,
2780,11/02/15 07:00:00 PM,51.699,,,,
2781,11/02/15 08:00:00 PM,51.523,,,,
2782,11/02/15 09:00:00 PM,51.172,,,,
2783,11/02/15 10:00:00 PM,50.819,,,,
2784,11/02/15 11:00:00 PM,50.290,,,,
2785,11/03/15 12:00:00 AM,49.937,,,,
2786,11/03/15 01:00:00 AM,49.404,,,,
2787,11/03/15 02:00:00 AM,49.050,,,,
2788,11/03/15 03:00:00 AM,48.517,,,,
2789,11/03/15 04:00:00 AM,48.339,,,,
2790,11/03/15 05:00:00 AM,47.982,,,,
2791,11/03/15 06:00:00 AM,47.624,,,,
2792,11/03/15 07:00:00 AM,47.266,,,,
2793,11/03/15 08:00:00 AM,46.728,,,,
2794,11/03/15 09:00:00 AM,46.548,,,,
2795,11/03/15 10:00:00 AM,46.369,,,,
2796,11/03/15 11:00:00 AM,46.369,,,,
2797,11/03/15 12:00:00 PM,46.548,,,,
2798,11/03/15 01:00:00 PM,46.908,,,,
2799,11/03/15 02:00:00 PM,47.802,,,,
2800,11/03/15 03:00:00 PM,48.695,,,,
2801,11/03/15 04:00:00 PM,49.759,,,,
2802,11/03/15 05:00:00 PM,50.819,,,,
2803,11/03/15 06:00:00 PM,51.699,,,,
2804,11/03/15 07:00:00 PM,52.050,,,,
2805,11/03/15 08:00:00 PM,52.225,,,,
2806,11/03/15 09:00:00 PM,51.874,,,,
2807,11/03/15 10:00:00 PM,51.523,,,,
2808,11/03/15 11:00:00 PM,50.819,,,,
2809,11/04/15 12:00:00 AM,50.290,,,,
2810,11/04/15 01:00:00 AM,49.759,,,,
2811,11/04/15 02:00:00 AM,49.404,,,,
2812,11/04/15 03:00:00 AM,49.228,,,,
2813,11/04/15 04:00:00 AM,49.050,,,,
2814,11/04/15 05:00:00 AM,48.871,,,,
2815,11/04/15 06:00:00 AM,48.517,,,,
2816,11/04/15 07:00:00 AM,48.339,,,,
2817,11/04/15 08:00:00 AM,48.339,,,,
2818,11/04/15 09:00:00 AM,48.160,,,,
2819,11/04/15 10:00:00 AM,47.982,,,,
2820,11/04/15 11:00:00 AM,47.982,,,,
2821,11/04/15 12:00:00 PM,47.982,,,,
2822,11/04/15 01:00:00 PM,47.982,,,,
2823,11/04/15 02:00:00 PM,47.982,,,,
2824,11/04/15 03:00:00 PM,47.982,,,,
2825,11/04/15 04:00:00 PM,48.160,,,,
2826,11/04/15 05:00:00 PM,48.160,,,,
2827,11/04/15 06:00:00 PM,48.339,,,,
2828,11/04/15 07:00:00 PM,48.339,,,,
2829,11/04/15 08:00:00 PM,48.339,,,,
2830,11/04/15 09:00:00 PM,48.339,,,,
2831,11/04/15 10:00:00 PM,48.160,,,,
2832,11/04/15 11:00:00 PM,48.160,,,,
2833,11/05/15 12:00:00 AM,47.982,,,,
2834,11/05/15 01:00:00 AM,47.802,,,,
2835,11/05/15 02:00:00 AM,47.802,,,,
2836,11/05/15 03:00:00 AM,47.624,,,,
2837,11/05/15 04:00:00 AM,47.624,,,,
2838,11/05/15 05:00:00 AM,47.446,,,,
2839,11/05/15 06:00:00 AM,47.266,,,,
2840,11/05/15 07:00:00 AM,46.908,,,,
2841,11/05/15 08:00:00 AM,46.728,,,,
2842,11/05/15 09:00:00 AM,46.548,,,,
2843,11/05/15 10:00:00 AM,46.369,,,,
2844,11/05/15 11:00:00 AM,46.369,,,,
2845,11/05/15 12:00:00 PM,46.369,,,,
2846,11/05/15 01:00:00 PM,46.548,,,,
2847,11/05/15 02:00:00 PM,46.908,,,,
2848,11/05/15 03:00:00 PM,47.266,,,,
2849,11/05/15 04:00:00 PM,47.624,,,,
2850,11/05/15 05:00:00 PM,47.982,,,,
2851,11/05/15 06:00:00 PM,48.160,,,,
2852,11/05/15 07:00:00 PM,48.160,,,,
2853,11/05/15 08:00:00 PM,47.982,,,,
2854,11/05/15 09:00:00 PM,47.624,,,,
2855,11/05/15 10:00:00 PM,47.266,,,,
2856,11/05/15 11:00:00 PM,46.728,,,,
2857,11/06/15 12:00:00 AM,46.369,,,,
2858,11/06/15 01:00:00 AM,46.008,,,,
2859,11/06/15 02:00:00 AM,45.828,,,,
2860,11/06/15 03:00:00 AM,45.648,,,,
2861,11/06/15 04:00:00 AM,45.466,,,,
2862,11/06/15 05:00:00 AM,45.286,,,,
2863,11/06/15 06:00:00 AM,45.104,,,,
2864,11/06/15 07:00:00 AM,44.922,,,,
2865,11/06/15 08:00:00 AM,44.742,,,,
2866,11/06/15 09:00:00 AM,44.560,,,,
2867,11/06/15 10:00:00 AM,44.379,,,,
2868,11/06/15 11:00:00 AM,44.560,,,,
2869,11/06/15 12:00:00 PM,44.560,,,,
2870,11/06/15 01:00:00 PM,44.742,,,,
2871,11/06/15 02:00:00 PM,45.286,,,,
2872,11/06/15 03:00:00 PM,45.648,,,,
2873,11/06/15 04:00:00 PM,46.188,,,,
2874,11/06/15 05:00:00 PM,46.548,,,,
2875,11/06/15 06:00:00 PM,46.908,,,,
2876,11/06/15 07:00:00 PM,46.728,,,,
2877,11/06/15 08:00:00 PM,46.548,,,,
2878,11/06/15 09:00:00 PM,45.828,,,,
2879,11/06/15 10:00:00 PM,45.286,,,,
2880,11/06/15 11:00:00 PM,44.560,,,,
2881,11/07/15 12:00:00 AM,44.013,,,,
2882,11/07/15 01:00:00 AM,43.466,,,,
2883,11/07/15 02:00:00 AM,43.099,,,,
2884,11/07/15 03:00:00 AM,42.732,,,,
2885,11/07/15 04:00:00 AM,42.363,,,,
2886,11/07/15 05:00:00 AM,41.994,,,,
2887,11/07/15 06:00:00 AM,41.439,,,,
2888,11/07/15 07:00:00 AM,41.067,,,,
2889,11/07/15 08:00:00 AM,40.881,,,,
2890,11/07/15 09:00:00 AM,40.696,,,,
2891,11/07/15 10:00:00 AM,40.696,,,,
2892,11/07/15 11:00:00 AM,40.696,,,,
2893,11/07/15 12:00:00 PM,41.067,,,,
2894,11/07/15 01:00:00 PM,41.625,,,,
2895,11/07/15 02:00:00 PM,42.548,,,,
2896,11/07/15 03:00:00 PM,43.466,,,,
2897,11/07/15 04:00:00 PM,44.195,,,,
2898,11/07/15 05:00:00 PM,45.286,,,,
2899,11/07/15 06:00:00 PM,45.828,,,,
2900,11/07/15 07:00:00 PM,46.008,,,,
2901,11/07/15 08:00:00 PM,45.828,,,,
2902,11/07/15 09:00:00 PM,45.466,,,,
2903,11/07/15 10:00:00 PM,45.104,,,,
2904,11/07/15 11:00:00 PM,44.742,,,,
2905,11/08/15 12:00:00 AM,44.379,,,,
2906,11/08/15 01:00:00 AM,44.195,,,,
2907,11/08/15 02:00:00 AM,44.013,,,,
2908,11/08/15 03:00:00 AM,44.013,,,,
2909,11/08/15 04:00:00 AM,43.831,,,,
2910,11/08/15 05:00:00 AM,43.831,,,,
2911,11/08/15 06:00:00 AM,43.648,,,,
2912,11/08/15 07:00:00 AM,43.282,,,,
2913,11/08/15 08:00:00 AM,42.915,,,,
2914,11/08/15 09:00:00 AM,42.732,,,,
2915,11/08/15 10:00:00 AM,42.548,,,,
2916,11/08/15 11:00:00 AM,42.548,,,,
2917,11/08/15 12:00:00 PM,42.732,,,,
2918,11/08/15 01:00:00 PM,43.282,,,,
2919,11/08/15 02:00:00 PM,44.013,,,,
2920,11/08/15 03:00:00 PM,44.922,,,,
2921,11/08/15 04:00:00 PM,45.828,,,,
2922,11/08/15 05:00:00 PM,46.728,,,,
2923,11/08/15 06:00:00 PM,47.266,,,,
2924,11/08/15 07:00:00 PM,47.446,,,,
2925,11/08/15 08:00:00 PM,47.446,,,,
2926,11/08/15 09:00:00 PM,46.908,,,,
2927,11/08/15 10:00:00 PM,46.369,,,,
2928,11/08/15 11:00:00 PM,45.828,,,,
2929,11/09/15 12:00:00 AM,45.286,,,,
2930,11/09/15 01:00:00 AM,44.742,,,,
2931,11/09/15 02:00:00 AM,44.560,,,,
2932,11/09/15 03:00:00 AM,44.379,,,,
2933,11/09/15 04:00:00 AM,44.195,,,,
2934,11/09/15 05:00:00 AM,44.195,,,,
2935,11/09/15 06:00:00 AM,44.013,,,,
2936,11/09/15 07:00:00 AM,43.648,,,,
2937,11/09/15 08:00:00 AM,43.282,,,,
2938,11/09/15 09:00:00 AM,42.915,,,,
