"Plot Title: Chadron Creek- Above Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612876, SEN S/N: 10612876)","Coupler Attached (LGR S/N: 10612876)","Host Connected (LGR S/N: 10612876)","Stopped (LGR S/N: 10612876)","End Of File (LGR S/N: 10612876)"
2599,11/06/15 06:00:00 AM,45.648,,,,
2600,11/06/15 07:00:00 AM,45.648,,,,
2601,11/06/15 08:00:00 AM,45.466,,,,
2602,11/06/15 09:00:00 AM,45.648,,,,
2603,11/06/15 10:00:00 AM,45.648,,,,
2604,11/06/15 11:00:00 AM,46.369,,,,
2605,11/06/15 12:00:00 PM,46.908,,,,
2606,11/06/15 01:00:00 PM,47.088,,,,
2607,11/06/15 02:00:00 PM,47.446,,,,
2608,11/06/15 03:00:00 PM,47.624,,,,
2609,11/06/15 04:00:00 PM,47.802,,,,
2610,11/06/15 05:00:00 PM,47.624,,,,
2611,11/06/15 06:00:00 PM,47.088,,,,
2612,11/06/15 07:00:00 PM,46.728,,,,
2613,11/06/15 08:00:00 PM,46.188,,,,
2614,11/06/15 09:00:00 PM,45.648,,,,
2615,11/06/15 10:00:00 PM,45.104,,,,
2616,11/06/15 11:00:00 PM,44.560,,,,
2617,11/07/15 12:00:00 AM,44.195,,,,
2618,11/07/15 01:00:00 AM,43.648,,,,
2619,11/07/15 02:00:00 AM,43.282,,,,
2620,11/07/15 03:00:00 AM,42.915,,,,
2621,11/07/15 04:00:00 AM,42.548,,,,
2622,11/07/15 05:00:00 AM,42.363,,,,
2623,11/07/15 06:00:00 AM,42.179,,,,
2624,11/07/15 07:00:00 AM,41.810,,,,
2625,11/07/15 08:00:00 AM,41.625,,,,
2626,11/07/15 09:00:00 AM,41.439,,,,
2627,11/07/15 10:00:00 AM,41.994,,,,
2628,11/07/15 11:00:00 AM,43.282,,,,
2629,11/07/15 12:00:00 PM,44.379,,,,
2630,11/07/15 01:00:00 PM,45.104,,,,
2631,11/07/15 02:00:00 PM,45.828,,,,
2632,11/07/15 03:00:00 PM,46.369,,,,
2633,11/07/15 04:00:00 PM,46.908,,,,
2634,11/07/15 05:00:00 PM,47.088,,,,
2635,11/07/15 06:00:00 PM,46.728,,,,
2636,11/07/15 07:00:00 PM,46.369,,,,
2637,11/07/15 08:00:00 PM,46.008,,,,
2638,11/07/15 09:00:00 PM,45.466,,,,
2639,11/07/15 10:00:00 PM,45.286,,,,
2640,11/07/15 11:00:00 PM,45.104,,,,
2641,11/08/15 12:00:00 AM,45.104,,,,
2642,11/08/15 01:00:00 AM,45.104,,,,
2643,11/08/15 02:00:00 AM,44.922,,,,
2644,11/08/15 03:00:00 AM,44.560,,,,
2645,11/08/15 04:00:00 AM,44.379,,,,
2646,11/08/15 05:00:00 AM,44.013,,,,
2647,11/08/15 06:00:00 AM,43.831,,,,
2648,11/08/15 07:00:00 AM,43.648,,,,
2649,11/08/15 08:00:00 AM,43.282,,,,
2650,11/08/15 09:00:00 AM,43.099,,,,
2651,11/08/15 10:00:00 AM,43.466,,,,
2652,11/08/15 11:00:00 AM,44.560,,,,
2653,11/08/15 12:00:00 PM,45.648,,,,
2654,11/08/15 01:00:00 PM,46.369,,,,
2655,11/08/15 02:00:00 PM,47.088,,,,
2656,11/08/15 03:00:00 PM,47.802,,,,
2657,11/08/15 04:00:00 PM,48.339,,,,
2658,11/08/15 05:00:00 PM,48.339,,,,
2659,11/08/15 06:00:00 PM,47.982,,,,
2660,11/08/15 07:00:00 PM,47.624,,,,
2661,11/08/15 08:00:00 PM,47.088,,,,
2662,11/08/15 09:00:00 PM,46.728,,,,
2663,11/08/15 10:00:00 PM,46.369,,,,
2664,11/08/15 11:00:00 PM,46.008,,,,
2665,11/09/15 12:00:00 AM,45.648,,,,
2666,11/09/15 01:00:00 AM,45.104,,,,
2667,11/09/15 02:00:00 AM,44.742,,,,
2668,11/09/15 03:00:00 AM,44.379,,,,
2669,11/09/15 04:00:00 AM,43.831,,,,
2670,11/09/15 05:00:00 AM,43.466,,,,
2671,11/09/15 06:00:00 AM,43.099,,,,
2672,11/09/15 07:00:00 AM,42.732,,,,
2673,11/09/15 08:00:00 AM,42.363,,,,
2674,11/09/15 09:00:00 AM,42.363,,,,
2675,11/09/15 10:00:00 AM,42.732,,,,
2676,11/09/15 11:00:00 AM,44.013,,,,
2677,11/09/15 12:00:00 PM,45.104,,,,
2678,11/09/15 01:00:00 PM,46.369,,,,
2679,11/09/15 02:00:00 PM,47.266,,,,
2680,11/09/15 03:00:00 PM,47.982,,,,
2681,11/09/15 04:00:00 PM,48.695,,,,
2682,11/09/15 05:00:00 PM,48.695,,,,
2683,11/09/15 06:00:00 PM,48.517,,,,
2684,11/09/15 07:00:00 PM,48.339,,,,
2685,11/09/15 08:00:00 PM,47.982,,,,
2686,11/09/15 09:00:00 PM,47.624,,,,
2687,11/09/15 10:00:00 PM,47.266,,,,
2688,11/09/15 11:00:00 PM,47.088,,,,
2689,11/10/15 12:00:00 AM,46.908,,,,
2690,11/10/15 01:00:00 AM,46.728,,,,
2691,11/10/15 02:00:00 AM,46.548,,,,
2692,11/10/15 03:00:00 AM,46.188,,,,
2693,11/10/15 04:00:00 AM,45.828,,,,
2694,11/10/15 05:00:00 AM,45.286,,,,
2695,11/10/15 06:00:00 AM,44.742,,,,
2696,11/10/15 07:00:00 AM,44.379,,,,
2697,11/10/15 08:00:00 AM,44.195,,,,
2698,11/10/15 09:00:00 AM,44.013,,,,
2699,11/10/15 10:00:00 AM,44.560,,,,
2700,11/10/15 11:00:00 AM,45.648,,,,
2701,11/10/15 12:00:00 PM,46.728,,,,
2702,11/10/15 01:00:00 PM,47.624,,,,
2703,11/10/15 02:00:00 PM,48.339,,,,
2704,11/10/15 03:00:00 PM,49.050,,,,
2705,11/10/15 04:00:00 PM,49.228,,,,
2706,11/10/15 05:00:00 PM,49.228,,,,
2707,11/10/15 06:00:00 PM,49.050,,,,
2708,11/10/15 07:00:00 PM,48.517,,,,
2709,11/10/15 08:00:00 PM,47.982,,,,
2710,11/10/15 09:00:00 PM,47.624,,,,
2711,11/10/15 10:00:00 PM,47.446,,,,
2712,11/10/15 11:00:00 PM,47.088,,,,
2713,11/11/15 12:00:00 AM,46.908,,,,
2714,11/11/15 01:00:00 AM,46.728,,,,
2715,11/11/15 02:00:00 AM,46.369,,,,
2716,11/11/15 03:00:00 AM,46.008,,,,
2717,11/11/15 04:00:00 AM,45.648,,,,
2718,11/11/15 05:00:00 AM,45.466,,,,
2719,11/11/15 06:00:00 AM,44.379,,,,
2720,11/11/15 07:00:00 AM,43.648,,,,
2721,11/11/15 08:00:00 AM,43.099,,,,
2722,11/11/15 09:00:00 AM,42.548,,,,
2723,11/11/15 10:00:00 AM,42.363,,,,
2724,11/11/15 11:00:00 AM,42.915,,,,
2725,11/11/15 12:00:00 PM,43.282,,,,
2726,11/11/15 01:00:00 PM,43.648,,,,
2727,11/11/15 02:00:00 PM,44.379,,,,
2728,11/11/15 03:00:00 PM,44.379,,,,
2729,11/11/15 04:00:00 PM,44.560,,,,
2730,11/11/15 05:00:00 PM,44.742,,,,
2731,11/11/15 06:00:00 PM,44.560,,,,
2732,11/11/15 07:00:00 PM,44.379,,,,
2733,11/11/15 08:00:00 PM,44.195,,,,
2734,11/11/15 09:00:00 PM,44.013,,,,
2735,11/11/15 10:00:00 PM,43.831,,,,
2736,11/11/15 11:00:00 PM,43.648,,,,
2737,11/12/15 12:00:00 AM,43.466,,,,
2738,11/12/15 01:00:00 AM,43.282,,,,
2739,11/12/15 02:00:00 AM,43.099,,,,
2740,11/12/15 03:00:00 AM,42.915,,,,
2741,11/12/15 04:00:00 AM,42.732,,,,
2742,11/12/15 05:00:00 AM,42.548,,,,
2743,11/12/15 06:00:00 AM,42.363,,,,
2744,11/12/15 07:00:00 AM,42.363,,,,
2745,11/12/15 08:00:00 AM,42.179,,,,
2746,11/12/15 09:00:00 AM,42.363,,,,
2747,11/12/15 10:00:00 AM,42.732,,,,
2748,11/12/15 11:00:00 AM,43.282,,,,
2749,11/12/15 12:00:00 PM,44.013,,,,
2750,11/12/15 01:00:00 PM,44.560,,,,
2751,11/12/15 02:00:00 PM,45.104,,,,
2752,11/12/15 03:00:00 PM,45.286,,,,
2753,11/12/15 04:00:00 PM,45.466,,,,
2754,11/12/15 05:00:00 PM,45.286,,,,
2755,11/12/15 06:00:00 PM,45.104,,,,
2756,11/12/15 07:00:00 PM,44.742,,,,
2757,11/12/15 08:00:00 PM,44.195,,,,
2758,11/12/15 09:00:00 PM,43.648,,,,
2759,11/12/15 10:00:00 PM,43.099,,,,
2760,11/12/15 11:00:00 PM,42.732,,,,
2761,11/13/15 12:00:00 AM,42.363,,,,
2762,11/13/15 01:00:00 AM,41.810,,,,
2763,11/13/15 02:00:00 AM,41.439,,,,
2764,11/13/15 03:00:00 AM,41.067,,,,
2765,11/13/15 04:00:00 AM,40.881,,,,
2766,11/13/15 05:00:00 AM,40.696,,,,
2767,11/13/15 06:00:00 AM,40.509,,,,
2768,11/13/15 07:00:00 AM,40.321,,,,
2769,11/13/15 08:00:00 AM,40.321,,,,
2770,11/13/15 09:00:00 AM,40.321,,,,
2771,11/13/15 10:00:00 AM,40.881,,,,
2772,11/13/15 11:00:00 AM,41.994,,,,
2773,11/13/15 12:00:00 PM,42.915,,,,
2774,11/13/15 01:00:00 PM,44.013,,,,
2775,11/13/15 02:00:00 PM,44.922,,,,
2776,11/13/15 03:00:00 PM,45.466,,,,
2777,11/13/15 04:00:00 PM,46.008,,,,
2778,11/13/15 05:00:00 PM,46.188,,,,
2779,11/13/15 06:00:00 PM,46.188,,,,
2780,11/13/15 07:00:00 PM,45.828,,,,
2781,11/13/15 08:00:00 PM,45.466,,,,
2782,11/13/15 09:00:00 PM,45.104,,,,
2783,11/13/15 10:00:00 PM,44.742,,,,
2784,11/13/15 11:00:00 PM,44.560,,,,
2785,11/14/15 12:00:00 AM,44.379,,,,
2786,11/14/15 01:00:00 AM,44.013,,,,
2787,11/14/15 02:00:00 AM,43.831,,,,
2788,11/14/15 03:00:00 AM,43.466,,,,
2789,11/14/15 04:00:00 AM,43.099,,,,
2790,11/14/15 05:00:00 AM,42.915,,,,
2791,11/14/15 06:00:00 AM,42.732,,,,
2792,11/14/15 07:00:00 AM,42.548,,,,
2793,11/14/15 08:00:00 AM,42.548,,,,
2794,11/14/15 09:00:00 AM,42.548,,,,
2795,11/14/15 10:00:00 AM,42.915,,,,
2796,11/14/15 11:00:00 AM,44.013,,,,
2797,11/14/15 12:00:00 PM,45.104,,,,
2798,11/14/15 01:00:00 PM,46.008,,,,
2799,11/14/15 02:00:00 PM,47.088,,,,
2800,11/14/15 03:00:00 PM,47.624,,,,
2801,11/14/15 04:00:00 PM,48.160,,,,
2802,11/14/15 05:00:00 PM,48.339,,,,
2803,11/14/15 06:00:00 PM,48.160,,,,
2804,11/14/15 07:00:00 PM,47.624,,,,
2805,11/14/15 08:00:00 PM,47.088,,,,
2806,11/14/15 09:00:00 PM,46.548,,,,
2807,11/14/15 10:00:00 PM,46.188,,,,
2808,11/14/15 11:00:00 PM,45.828,,,,
2809,11/15/15 12:00:00 AM,45.466,,,,
2810,11/15/15 01:00:00 AM,45.286,,,,
2811,11/15/15 02:00:00 AM,44.922,,,,
2812,11/15/15 03:00:00 AM,44.560,,,,
2813,11/15/15 04:00:00 AM,44.195,,,,
2814,11/15/15 05:00:00 AM,44.013,,,,
2815,11/15/15 06:00:00 AM,43.648,,,,
2816,11/15/15 07:00:00 AM,43.466,,,,
2817,11/15/15 08:00:00 AM,43.099,,,,
2818,11/15/15 09:00:00 AM,42.915,,,,
2819,11/15/15 10:00:00 AM,43.282,,,,
2820,11/15/15 11:00:00 AM,44.379,,,,
2821,11/15/15 12:00:00 PM,45.286,,,,
2822,11/15/15 01:00:00 PM,46.369,,,,
2823,11/15/15 02:00:00 PM,47.266,,,,
2824,11/15/15 03:00:00 PM,47.802,,,,
2825,11/15/15 04:00:00 PM,48.160,,,,
2826,11/15/15 05:00:00 PM,48.160,,,,
2827,11/15/15 06:00:00 PM,47.982,,,,
2828,11/15/15 07:00:00 PM,47.446,,,,
2829,11/15/15 08:00:00 PM,46.728,,,,
2830,11/15/15 09:00:00 PM,46.188,,,,
2831,11/15/15 10:00:00 PM,46.008,,,,
2832,11/15/15 11:00:00 PM,45.828,,,,
2833,11/16/15 12:00:00 AM,45.828,,,,
2834,11/16/15 01:00:00 AM,45.648,,,,
2835,11/16/15 02:00:00 AM,45.104,,,,
2836,11/16/15 03:00:00 AM,44.560,,,,
2837,11/16/15 04:00:00 AM,44.013,,,,
2838,11/16/15 05:00:00 AM,43.466,,,,
2839,11/16/15 06:00:00 AM,43.099,,,,
2840,11/16/15 07:00:00 AM,42.732,,,,
2841,11/16/15 08:00:00 AM,42.732,,,,
2842,11/16/15 09:00:00 AM,42.732,,,,
2843,11/16/15 10:00:00 AM,43.282,,,,
2844,11/16/15 11:00:00 AM,44.195,,,,
2845,11/16/15 12:00:00 PM,44.922,,,,
2846,11/16/15 01:00:00 PM,45.828,,,,
2847,11/16/15 02:00:00 PM,46.548,,,,
2848,11/16/15 03:00:00 PM,46.908,,,,
2849,11/16/15 04:00:00 PM,47.624,,,,
2850,11/16/15 05:00:00 PM,47.624,,,,
2851,11/16/15 06:00:00 PM,47.624,,,,
2852,11/16/15 07:00:00 PM,47.446,,,,
2853,11/16/15 08:00:00 PM,47.266,,,,
2854,11/16/15 09:00:00 PM,46.908,,,,
2855,11/16/15 10:00:00 PM,46.548,,,,
2856,11/16/15 11:00:00 PM,46.188,,,,
2857,11/17/15 12:00:00 AM,45.648,,,,
2858,11/17/15 01:00:00 AM,45.286,,,,
2859,11/17/15 02:00:00 AM,45.104,,,,
2860,11/17/15 03:00:00 AM,43.831,,,,
2861,11/17/15 04:00:00 AM,43.466,,,,
2862,11/17/15 05:00:00 AM,43.282,,,,
2863,11/17/15 06:00:00 AM,43.282,,,,
2864,11/17/15 07:00:00 AM,43.466,,,,
2865,11/17/15 08:00:00 AM,43.466,,,,
2866,11/17/15 09:00:00 AM,43.282,,,,
2867,11/17/15 10:00:00 AM,43.282,,,,
2868,11/17/15 11:00:00 AM,43.466,,,,
2869,11/17/15 12:00:00 PM,43.648,,,,
2870,11/17/15 01:00:00 PM,44.195,,,,
2871,11/17/15 02:00:00 PM,44.742,,,,
2872,11/17/15 03:00:00 PM,44.922,,,,
2873,11/17/15 04:00:00 PM,44.742,,,,
2874,11/17/15 05:00:00 PM,44.560,,,,
2875,11/17/15 06:00:00 PM,44.379,,,,
2876,11/17/15 07:00:00 PM,44.013,,,,
2877,11/17/15 08:00:00 PM,43.466,,,,
2878,11/17/15 09:00:00 PM,43.099,,,,
2879,11/17/15 10:00:00 PM,42.548,,,,
2880,11/17/15 11:00:00 PM,42.179,,,,
2881,11/18/15 12:00:00 AM,41.810,,,,
2882,11/18/15 01:00:00 AM,41.439,,,,
2883,11/18/15 02:00:00 AM,41.254,,,,
2884,11/18/15 03:00:00 AM,40.881,,,,
2885,11/18/15 04:00:00 AM,40.696,,,,
2886,11/18/15 05:00:00 AM,40.696,,,,
2887,11/18/15 06:00:00 AM,40.696,,,,
2888,11/18/15 07:00:00 AM,40.696,,,,
2889,11/18/15 08:00:00 AM,41.067,,,,
2890,11/18/15 09:00:00 AM,41.810,,,,
2891,11/18/15 10:00:00 AM,42.363,,,,
2892,11/18/15 11:00:00 AM,43.282,,,,
2893,11/18/15 12:00:00 PM,44.013,,,,
2894,11/18/15 01:00:00 PM,44.379,,,,
2895,11/18/15 02:00:00 PM,44.742,,,,
2896,11/18/15 03:00:00 PM,44.742,,,,
2897,11/18/15 04:00:00 PM,44.560,,,,
2898,11/18/15 05:00:00 PM,44.379,,,,
2899,11/18/15 06:00:00 PM,43.831,,,,
2900,11/18/15 07:00:00 PM,43.466,,,,
2901,11/18/15 08:00:00 PM,43.099,,,,
2902,11/18/15 09:00:00 PM,42.732,,,,
2903,11/18/15 10:00:00 PM,42.363,,,,
2904,11/18/15 11:00:00 PM,42.179,,,,
2905,11/19/15 12:00:00 AM,41.810,,,,
2906,11/19/15 01:00:00 AM,41.625,,,,
2907,11/19/15 02:00:00 AM,41.625,,,,
2908,11/19/15 03:00:00 AM,41.439,,,,
2909,11/19/15 04:00:00 AM,41.439,,,,
2910,11/19/15 05:00:00 AM,41.254,,,,
2911,11/19/15 06:00:00 AM,41.067,,,,
2912,11/19/15 07:00:00 AM,40.696,,,,
2913,11/19/15 08:00:00 AM,40.509,,,,
2914,11/19/15 09:00:00 AM,40.321,,,,
2915,11/19/15 10:00:00 AM,40.321,,,,
2916,11/19/15 11:00:00 AM,41.067,,,,
2917,11/19/15 12:00:00 PM,41.625,,,,
2918,11/19/15 01:00:00 PM,42.179,,,,
2919,11/19/15 02:00:00 PM,42.732,,,,
2920,11/19/15 03:00:00 PM,43.099,,,,
2921,11/19/15 04:00:00 PM,43.648,,,,
2922,11/19/15 05:00:00 PM,43.648,,,,
2923,11/19/15 06:00:00 PM,43.466,,,,
2924,11/19/15 07:00:00 PM,43.282,,,,
2925,11/19/15 08:00:00 PM,43.282,,,,
2926,11/19/15 09:00:00 PM,43.282,,,,
2927,11/19/15 10:00:00 PM,43.282,,,,
2928,11/19/15 11:00:00 PM,43.466,,,,
2929,11/20/15 12:00:00 AM,43.282,,,,
2930,11/20/15 01:00:00 AM,43.282,,,,
2931,11/20/15 02:00:00 AM,43.099,,,,
2932,11/20/15 03:00:00 AM,43.099,,,,
2933,11/20/15 04:00:00 AM,43.099,,,,
2934,11/20/15 05:00:00 AM,43.099,,,,
2935,11/20/15 06:00:00 AM,43.099,,,,
2936,11/20/15 07:00:00 AM,42.548,,,,
2937,11/20/15 08:00:00 AM,42.179,,,,
2938,11/20/15 09:00:00 AM,41.994,,,,
2939,11/20/15 10:00:00 AM,41.994,,,,
2940,11/20/15 11:00:00 AM,41.994,,,,
2941,11/20/15 12:00:00 PM,42.179,,,,
2942,11/20/15 01:00:00 PM,42.548,,,,
2943,11/20/15 02:00:00 PM,42.732,,,,
2944,11/20/15 03:00:00 PM,42.732,,,,
2945,11/20/15 04:00:00 PM,42.915,,,,
2946,11/20/15 05:00:00 PM,42.915,,,,
2947,11/20/15 06:00:00 PM,42.548,,,,
2948,11/20/15 07:00:00 PM,41.810,,,,
2949,11/20/15 08:00:00 PM,41.439,,,,
2950,11/20/15 09:00:00 PM,40.509,,,,
2951,11/20/15 10:00:00 PM,40.321,,,,
2952,11/20/15 11:00:00 PM,39.947,,,,
2953,11/21/15 12:00:00 AM,39.760,,,,
2954,11/21/15 01:00:00 AM,39.760,,,,
2955,11/21/15 02:00:00 AM,39.573,,,,
2956,11/21/15 03:00:00 AM,39.384,,,,
2957,11/21/15 04:00:00 AM,39.007,,,,
2958,11/21/15 05:00:00 AM,38.440,,,,
2959,11/21/15 06:00:00 AM,37.679,,,,
2960,11/21/15 07:00:00 AM,36.914,,,,
2961,11/21/15 08:00:00 AM,36.338,,,,
2962,11/21/15 09:00:00 AM,35.951,,,,
2963,11/21/15 10:00:00 AM,36.145,,,,
2964,11/21/15 11:00:00 AM,36.914,,,,
2965,11/21/15 12:00:00 PM,37.870,,,,
2966,11/21/15 01:00:00 PM,39.007,,,,
2967,11/21/15 02:00:00 PM,39.947,,,,
2968,11/21/15 03:00:00 PM,40.696,,,,
2969,11/21/15 04:00:00 PM,41.067,,,,
2970,11/21/15 05:00:00 PM,41.067,,,,
2971,11/21/15 06:00:00 PM,41.254,,,,
2972,11/21/15 07:00:00 PM,41.254,,,,
2973,11/21/15 08:00:00 PM,41.439,,,,
2974,11/21/15 09:00:00 PM,41.254,,,,
2975,11/21/15 10:00:00 PM,41.067,,,,
2976,11/21/15 11:00:00 PM,40.881,,,,
2977,11/22/15 12:00:00 AM,40.696,,,,
2978,11/22/15 01:00:00 AM,40.509,,,,
2979,11/22/15 02:00:00 AM,40.134,,,,
2980,11/22/15 03:00:00 AM,39.573,,,,
2981,11/22/15 04:00:00 AM,39.007,,,,
2982,11/22/15 05:00:00 AM,38.440,,,,
2983,11/22/15 06:00:00 AM,38.440,,,,
2984,11/22/15 07:00:00 AM,38.440,,,,
2985,11/22/15 08:00:00 AM,38.818,,,,
2986,11/22/15 09:00:00 AM,39.007,,,,
2987,11/22/15 10:00:00 AM,39.384,,,,
2988,11/22/15 11:00:00 AM,40.321,,,,
2989,11/22/15 12:00:00 PM,41.254,,,,
2990,11/22/15 01:00:00 PM,42.179,,,,
2991,11/22/15 02:00:00 PM,42.915,,,,
2992,11/22/15 03:00:00 PM,43.466,,,,
2993,11/22/15 04:00:00 PM,44.013,,,,
2994,11/22/15 05:00:00 PM,44.195,,,,
2995,11/22/15 06:00:00 PM,44.195,,,,
2996,11/22/15 07:00:00 PM,44.013,,,,
2997,11/22/15 08:00:00 PM,43.831,,,,
2998,11/22/15 09:00:00 PM,43.466,,,,
2999,11/22/15 10:00:00 PM,43.282,,,,
3000,11/22/15 11:00:00 PM,43.099,,,,
3001,11/23/15 12:00:00 AM,42.732,,,,
3002,11/23/15 01:00:00 AM,42.363,,,,
3003,11/23/15 02:00:00 AM,42.179,,,,
3004,11/23/15 03:00:00 AM,41.810,,,,
3005,11/23/15 04:00:00 AM,41.625,,,,
3006,11/23/15 05:00:00 AM,41.254,,,,
3007,11/23/15 06:00:00 AM,41.067,,,,
3008,11/23/15 07:00:00 AM,40.881,,,,
3009,11/23/15 08:00:00 AM,40.696,,,,
3010,11/23/15 09:00:00 AM,40.509,,,,
3011,11/23/15 10:00:00 AM,40.881,,,,
3012,11/23/15 11:00:00 AM,41.810,,,,
3013,11/23/15 12:00:00 PM,42.915,,,,
3014,11/23/15 01:00:00 PM,43.831,,,,
3015,11/23/15 02:00:00 PM,44.560,,,,
3016,11/23/15 03:00:00 PM,45.104,,,,
3017,11/23/15 04:00:00 PM,45.466,,,,
3018,11/23/15 05:00:00 PM,45.466,,,,
3019,11/23/15 06:00:00 PM,45.466,,,,
3020,11/23/15 07:00:00 PM,45.104,,,,
3021,11/23/15 08:00:00 PM,44.560,,,,
3022,11/23/15 09:00:00 PM,44.195,,,,
3023,11/23/15 10:00:00 PM,43.831,,,,
3024,11/23/15 11:00:00 PM,43.466,,,,
3025,11/24/15 12:00:00 AM,43.099,,,,
3026,11/24/15 01:00:00 AM,42.548,,,,
3027,11/24/15 02:00:00 AM,42.179,,,,
3028,11/24/15 03:00:00 AM,41.994,,,,
3029,11/24/15 04:00:00 AM,41.625,,,,
3030,11/24/15 05:00:00 AM,41.625,,,,
3031,11/24/15 06:00:00 AM,41.625,,,,
3032,11/24/15 07:00:00 AM,41.625,,,,
3033,11/24/15 08:00:00 AM,41.439,,,,
3034,11/24/15 09:00:00 AM,41.625,,,,
3035,11/24/15 10:00:00 AM,41.994,,,,
3036,11/24/15 11:00:00 AM,42.732,,,,
3037,11/24/15 12:00:00 PM,44.195,,,,
3038,11/24/15 01:00:00 PM,45.286,,,,
3039,11/24/15 02:00:00 PM,46.008,,,,
3040,11/24/15 03:00:00 PM,46.548,,,,
3041,11/24/15 04:00:00 PM,47.088,,,,
3042,11/24/15 05:00:00 PM,47.266,,,,
3043,11/24/15 06:00:00 PM,47.088,,,,
3044,11/24/15 07:00:00 PM,46.728,,,,
3045,11/24/15 08:00:00 PM,46.008,,,,
3046,11/24/15 09:00:00 PM,45.828,,,,
3047,11/24/15 10:00:00 PM,45.466,,,,
3048,11/24/15 11:00:00 PM,45.286,,,,
3049,11/25/15 12:00:00 AM,44.922,,,,
3050,11/25/15 01:00:00 AM,44.560,,,,
3051,11/25/15 02:00:00 AM,44.195,,,,
3052,11/25/15 03:00:00 AM,43.648,,,,
3053,11/25/15 04:00:00 AM,43.282,,,,
3054,11/25/15 05:00:00 AM,43.099,,,,
3055,11/25/15 06:00:00 AM,42.732,,,,
3056,11/25/15 07:00:00 AM,42.548,,,,
3057,11/25/15 08:00:00 AM,42.363,,,,
3058,11/25/15 09:00:00 AM,42.179,,,,
3059,11/25/15 10:00:00 AM,42.363,,,,
3060,11/25/15 11:00:00 AM,42.548,,,,
3061,11/25/15 12:00:00 PM,42.548,,,,
3062,11/25/15 01:00:00 PM,42.548,,,,
3063,11/25/15 02:00:00 PM,42.548,,,,
3064,11/25/15 03:00:00 PM,42.548,,,,
3065,11/25/15 04:00:00 PM,42.363,,,,
3066,11/25/15 05:00:00 PM,42.179,,,,
3067,11/25/15 06:00:00 PM,41.810,,,,
3068,11/25/15 07:00:00 PM,41.625,,,,
3069,11/25/15 08:00:00 PM,41.439,,,,
3070,11/25/15 09:00:00 PM,41.067,,,,
3071,11/25/15 10:00:00 PM,40.881,,,,
3072,11/25/15 11:00:00 PM,40.509,,,,
3073,11/26/15 12:00:00 AM,40.321,,,,
3074,11/26/15 01:00:00 AM,39.947,,,,
3075,11/26/15 02:00:00 AM,39.760,,,,
3076,11/26/15 03:00:00 AM,39.573,,,,
3077,11/26/15 04:00:00 AM,39.384,,,,
3078,11/26/15 05:00:00 AM,39.196,,,,
3079,11/26/15 06:00:00 AM,39.007,,,,
3080,11/26/15 07:00:00 AM,38.818,,,,
3081,11/26/15 08:00:00 AM,38.629,,,,
3082,11/26/15 09:00:00 AM,38.629,,,,
3083,11/26/15 10:00:00 AM,38.629,,,,
3084,11/26/15 11:00:00 AM,38.629,,,,
3085,11/26/15 12:00:00 PM,39.196,,,,
3086,11/26/15 01:00:00 PM,39.573,,,,
3087,11/26/15 02:00:00 PM,39.947,,,,
3088,11/26/15 03:00:00 PM,39.947,,,,
3089,11/26/15 04:00:00 PM,40.134,,,,
3090,11/26/15 05:00:00 PM,40.321,,,,
3091,11/26/15 06:00:00 PM,40.134,,,,
3092,11/26/15 07:00:00 PM,40.134,,,,
3093,11/26/15 08:00:00 PM,39.947,,,,
3094,11/26/15 09:00:00 PM,39.760,,,,
3095,11/26/15 10:00:00 PM,39.573,,,,
3096,11/26/15 11:00:00 PM,39.196,,,,
3097,11/27/15 12:00:00 AM,38.629,,,,
3098,11/27/15 01:00:00 AM,38.250,,,,
3099,11/27/15 02:00:00 AM,37.679,,,,
3100,11/27/15 03:00:00 AM,37.297,,,,
3101,11/27/15 04:00:00 AM,36.723,,,,
3102,11/27/15 05:00:00 AM,36.531,,,,
3103,11/27/15 06:00:00 AM,36.145,,,,
3104,11/27/15 07:00:00 AM,35.951,,,,
3105,11/27/15 08:00:00 AM,35.564,,,,
3106,11/27/15 09:00:00 AM,35.564,,,,
3107,11/27/15 10:00:00 AM,35.951,,,,
3108,11/27/15 11:00:00 AM,36.723,,,,
3109,11/27/15 12:00:00 PM,37.679,,,,
3110,11/27/15 01:00:00 PM,38.629,,,,
3111,11/27/15 02:00:00 PM,39.007,,,,
3112,11/27/15 03:00:00 PM,39.196,,,,
3113,11/27/15 04:00:00 PM,39.573,,,,
3114,11/27/15 05:00:00 PM,39.760,,,,
3115,11/27/15 06:00:00 PM,39.760,,,,
3116,11/27/15 07:00:00 PM,39.384,,,,
3117,11/27/15 08:00:00 PM,39.007,,,,
3118,11/27/15 09:00:00 PM,38.629,,,,
3119,11/27/15 10:00:00 PM,38.440,,,,
3120,11/27/15 11:00:00 PM,38.250,,,,
3121,11/28/15 12:00:00 AM,38.440,,,,
3122,11/28/15 01:00:00 AM,38.440,,,,
3123,11/28/15 02:00:00 AM,38.629,,,,
3124,11/28/15 03:00:00 AM,38.629,,,,
3125,11/28/15 04:00:00 AM,38.818,,,,
3126,11/28/15 05:00:00 AM,39.007,,,,
3127,11/28/15 06:00:00 AM,39.196,,,,
3128,11/28/15 07:00:00 AM,39.384,,,,
3129,11/28/15 08:00:00 AM,39.384,,,,
3130,11/28/15 09:00:00 AM,39.573,,,,
