"Plot Title: Spotted Tail Creek"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
549,08/01/15 08:00:00 PM,75.508,,,,
550,08/01/15 09:00:00 PM,74.683,,,,
551,08/01/15 10:00:00 PM,73.731,,,,
552,08/01/15 11:00:00 PM,72.739,,,,
553,08/02/15 12:00:00 AM,71.533,,,,
554,08/02/15 01:00:00 AM,70.416,,,,
555,08/02/15 02:00:00 AM,69.213,,,,
556,08/02/15 03:00:00 AM,68.227,,,,
557,08/02/15 04:00:00 AM,67.329,,,,
558,08/02/15 05:00:00 AM,66.472,,,,
559,08/02/15 06:00:00 AM,65.788,,,,
560,08/02/15 07:00:00 AM,65.273,,,,
561,08/02/15 08:00:00 AM,64.931,,,,
562,08/02/15 09:00:00 AM,65.017,,,,
563,08/02/15 10:00:00 AM,65.487,,,,
564,08/02/15 11:00:00 AM,66.214,,,,
565,08/02/15 12:00:00 PM,67.285,,,,
566,08/02/15 01:00:00 PM,68.614,,,,
567,08/02/15 02:00:00 PM,69.858,,,,
568,08/02/15 03:00:00 PM,71.231,,,,
569,08/02/15 04:00:00 PM,72.394,,,,
570,08/02/15 05:00:00 PM,73.818,,,,
571,08/02/15 06:00:00 PM,74.640,,,,
572,08/02/15 07:00:00 PM,74.597,,,,
573,08/02/15 08:00:00 PM,74.770,,,,
574,08/02/15 09:00:00 PM,74.381,,,,
575,08/02/15 10:00:00 PM,73.774,,,,
576,08/02/15 11:00:00 PM,72.997,,,,
577,08/03/15 12:00:00 AM,71.920,,,,
578,08/03/15 01:00:00 AM,70.759,,,,
579,08/03/15 02:00:00 AM,69.728,,,,
580,08/03/15 03:00:00 AM,68.698,,,,
581,08/03/15 04:00:00 AM,67.714,,,,
582,08/03/15 05:00:00 AM,66.857,,,,
583,08/03/15 06:00:00 AM,66.130,,,,
584,08/03/15 07:00:00 AM,65.574,,,,
585,08/03/15 08:00:00 AM,65.273,,,,
586,08/03/15 09:00:00 AM,65.273,,,,
587,08/03/15 10:00:00 AM,65.701,,,,
588,08/03/15 11:00:00 AM,66.301,,,,
589,08/03/15 12:00:00 PM,67.372,,,,
590,08/03/15 01:00:00 PM,68.443,,,,
591,08/03/15 02:00:00 PM,69.256,,,,
592,08/03/15 03:00:00 PM,70.201,,,,
593,08/03/15 04:00:00 PM,71.447,,,,
594,08/03/15 05:00:00 PM,72.567,,,,
595,08/03/15 06:00:00 PM,73.688,,,,
596,08/03/15 07:00:00 PM,74.034,,,,
597,08/03/15 08:00:00 PM,74.120,,,,
598,08/03/15 09:00:00 PM,74.077,,,,
599,08/03/15 10:00:00 PM,73.602,,,,
600,08/03/15 11:00:00 PM,72.912,,,,
601,08/04/15 12:00:00 AM,71.920,,,,
602,08/04/15 01:00:00 AM,70.930,,,,
603,08/04/15 02:00:00 AM,70.072,,,,
604,08/04/15 03:00:00 AM,69.085,,,,
605,08/04/15 04:00:00 AM,68.099,,,,
606,08/04/15 05:00:00 AM,67.242,,,,
607,08/04/15 06:00:00 AM,66.429,,,,
608,08/04/15 07:00:00 AM,65.788,,,,
609,08/04/15 08:00:00 AM,65.444,,,,
610,08/04/15 09:00:00 AM,65.188,,,,
611,08/04/15 10:00:00 AM,65.359,,,,
612,08/04/15 11:00:00 AM,65.916,,,,
613,08/04/15 12:00:00 PM,66.729,,,,
614,08/04/15 01:00:00 PM,67.543,,,,
615,08/04/15 02:00:00 PM,68.443,,,,
616,08/04/15 03:00:00 PM,69.643,,,,
617,08/04/15 04:00:00 PM,70.286,,,,
618,08/04/15 05:00:00 PM,70.587,,,,
619,08/04/15 06:00:00 PM,71.103,,,,
620,08/04/15 07:00:00 PM,71.834,,,,
621,08/04/15 08:00:00 PM,71.361,,,,
622,08/04/15 09:00:00 PM,70.759,,,,
623,08/04/15 10:00:00 PM,70.158,,,,
624,08/04/15 11:00:00 PM,69.471,,,,
625,08/05/15 12:00:00 AM,68.828,,,,
626,08/05/15 01:00:00 AM,68.142,,,,
627,08/05/15 02:00:00 AM,67.586,,,,
628,08/05/15 03:00:00 AM,67.028,,,,
629,08/05/15 04:00:00 AM,66.472,,,,
630,08/05/15 05:00:00 AM,65.959,,,,
631,08/05/15 06:00:00 AM,65.444,,,,
632,08/05/15 07:00:00 AM,65.145,,,,
633,08/05/15 08:00:00 AM,64.974,,,,
634,08/05/15 09:00:00 AM,65.059,,,,
635,08/05/15 10:00:00 AM,65.487,,,,
636,08/05/15 11:00:00 AM,66.258,,,,
637,08/05/15 12:00:00 PM,67.329,,,,
638,08/05/15 01:00:00 PM,68.614,,,,
639,08/05/15 02:00:00 PM,70.072,,,,
640,08/05/15 03:00:00 PM,71.190,,,,
641,08/05/15 04:00:00 PM,71.964,,,,
642,08/05/15 05:00:00 PM,73.040,,,,
643,08/05/15 06:00:00 PM,73.645,,,,
644,08/05/15 07:00:00 PM,74.206,,,,
645,08/05/15 08:00:00 PM,73.645,,,,
646,08/05/15 09:00:00 PM,73.083,,,,
647,08/05/15 10:00:00 PM,72.480,,,,
648,08/05/15 11:00:00 PM,71.490,,,,
649,08/06/15 12:00:00 AM,70.543,,,,
650,08/06/15 01:00:00 AM,69.600,,,,
651,08/06/15 02:00:00 AM,68.742,,,,
652,08/06/15 03:00:00 AM,67.928,,,,
653,08/06/15 04:00:00 AM,67.199,,,,
654,08/06/15 05:00:00 AM,66.600,,,,
655,08/06/15 06:00:00 AM,66.043,,,,
656,08/06/15 07:00:00 AM,65.615,,,,
657,08/06/15 08:00:00 AM,65.316,,,,
658,08/06/15 09:00:00 AM,65.403,,,,
659,08/06/15 10:00:00 AM,65.916,,,,
660,08/06/15 11:00:00 AM,66.600,,,,
661,08/06/15 12:00:00 PM,67.586,,,,
662,08/06/15 01:00:00 PM,68.698,,,,
663,08/06/15 02:00:00 PM,69.901,,,,
664,08/06/15 03:00:00 PM,71.060,,,,
665,08/06/15 04:00:00 PM,72.307,,,,
666,08/06/15 05:00:00 PM,73.342,,,,
667,08/06/15 06:00:00 PM,73.990,,,,
668,08/06/15 07:00:00 PM,74.338,,,,
669,08/06/15 08:00:00 PM,74.381,,,,
670,08/06/15 09:00:00 PM,74.034,,,,
671,08/06/15 10:00:00 PM,73.429,,,,
672,08/06/15 11:00:00 PM,72.567,,,,
673,08/07/15 12:00:00 AM,71.447,,,,
674,08/07/15 01:00:00 AM,70.243,,,,
675,08/07/15 02:00:00 AM,68.956,,,,
676,08/07/15 03:00:00 AM,67.842,,,,
677,08/07/15 04:00:00 AM,66.814,,,,
678,08/07/15 05:00:00 AM,65.959,,,,
679,08/07/15 06:00:00 AM,65.188,,,,
680,08/07/15 07:00:00 AM,64.674,,,,
681,08/07/15 08:00:00 AM,64.288,,,,
682,08/07/15 09:00:00 AM,64.332,,,,
683,08/07/15 10:00:00 AM,64.717,,,,
684,08/07/15 11:00:00 AM,65.487,,,,
685,08/07/15 12:00:00 PM,66.385,,,,
686,08/07/15 01:00:00 PM,67.671,,,,
687,08/07/15 02:00:00 PM,68.913,,,,
688,08/07/15 03:00:00 PM,70.243,,,,
689,08/07/15 04:00:00 PM,71.361,,,,
690,08/07/15 05:00:00 PM,72.653,,,,
691,08/07/15 06:00:00 PM,73.256,,,,
692,08/07/15 07:00:00 PM,73.861,,,,
693,08/07/15 08:00:00 PM,73.947,,,,
694,08/07/15 09:00:00 PM,73.429,,,,
695,08/07/15 10:00:00 PM,72.696,,,,
696,08/07/15 11:00:00 PM,71.748,,,,
697,08/08/15 12:00:00 AM,70.887,,,,
698,08/08/15 01:00:00 AM,69.985,,,,
699,08/08/15 02:00:00 AM,69.085,,,,
700,08/08/15 03:00:00 AM,68.356,,,,
701,08/08/15 04:00:00 AM,67.757,,,,
702,08/08/15 05:00:00 AM,67.285,,,,
703,08/08/15 06:00:00 AM,66.900,,,,
704,08/08/15 07:00:00 AM,66.686,,,,
705,08/08/15 08:00:00 AM,66.558,,,,
706,08/08/15 09:00:00 AM,66.643,,,,
707,08/08/15 10:00:00 AM,66.900,,,,
708,08/08/15 11:00:00 AM,67.199,,,,
709,08/08/15 12:00:00 PM,68.013,,,,
710,08/08/15 01:00:00 PM,68.871,,,,
711,08/08/15 02:00:00 PM,70.158,,,,
712,08/08/15 03:00:00 PM,71.447,,,,
713,08/08/15 04:00:00 PM,72.523,,,,
714,08/08/15 05:00:00 PM,73.515,,,,
715,08/08/15 06:00:00 PM,74.206,,,,
716,08/08/15 07:00:00 PM,74.597,,,,
717,08/08/15 08:00:00 PM,74.597,,,,
718,08/08/15 09:00:00 PM,74.338,,,,
719,08/08/15 10:00:00 PM,73.861,,,,
720,08/08/15 11:00:00 PM,73.040,,,,
721,08/09/15 12:00:00 AM,72.007,,,,
722,08/09/15 01:00:00 AM,70.803,,,,
723,08/09/15 02:00:00 AM,69.685,,,,
724,08/09/15 03:00:00 AM,68.698,,,,
725,08/09/15 04:00:00 AM,67.842,,,,
726,08/09/15 05:00:00 AM,67.114,,,,
727,08/09/15 06:00:00 AM,66.472,,,,
728,08/09/15 07:00:00 AM,65.959,,,,
729,08/09/15 08:00:00 AM,65.574,,,,
730,08/09/15 09:00:00 AM,65.615,,,,
731,08/09/15 10:00:00 AM,66.043,,,,
732,08/09/15 11:00:00 AM,66.686,,,,
733,08/09/15 12:00:00 PM,67.500,,,,
734,08/09/15 01:00:00 PM,68.698,,,,
735,08/09/15 02:00:00 PM,69.942,,,,
736,08/09/15 03:00:00 PM,71.274,,,,
737,08/09/15 04:00:00 PM,72.567,,,,
738,08/09/15 05:00:00 PM,73.558,,,,
739,08/09/15 06:00:00 PM,74.206,,,,
740,08/09/15 07:00:00 PM,74.467,,,,
741,08/09/15 08:00:00 PM,74.424,,,,
742,08/09/15 09:00:00 PM,74.034,,,,
743,08/09/15 10:00:00 PM,73.342,,,,
744,08/09/15 11:00:00 PM,72.653,,,,
745,08/10/15 12:00:00 AM,71.620,,,,
746,08/10/15 01:00:00 AM,70.416,,,,
747,08/10/15 02:00:00 AM,69.343,,,,
748,08/10/15 03:00:00 AM,68.356,,,,
749,08/10/15 04:00:00 AM,67.586,,,,
750,08/10/15 05:00:00 AM,66.814,,,,
751,08/10/15 06:00:00 AM,66.214,,,,
752,08/10/15 07:00:00 AM,65.745,,,,
753,08/10/15 08:00:00 AM,65.403,,,,
754,08/10/15 09:00:00 AM,65.487,,,,
755,08/10/15 10:00:00 AM,66.043,,,,
756,08/10/15 11:00:00 AM,66.729,,,,
757,08/10/15 12:00:00 PM,67.671,,,,
758,08/10/15 01:00:00 PM,68.956,,,,
759,08/10/15 02:00:00 PM,70.243,,,,
760,08/10/15 03:00:00 PM,71.620,,,,
761,08/10/15 04:00:00 PM,72.826,,,,
762,08/10/15 05:00:00 PM,73.645,,,,
763,08/10/15 06:00:00 PM,74.597,,,,
764,08/10/15 07:00:00 PM,74.770,,,,
765,08/10/15 08:00:00 PM,74.727,,,,
766,08/10/15 09:00:00 PM,74.250,,,,
767,08/10/15 10:00:00 PM,73.472,,,,
768,08/10/15 11:00:00 PM,72.567,,,,
769,08/11/15 12:00:00 AM,71.533,,,,
770,08/11/15 01:00:00 AM,70.329,,,,
771,08/11/15 02:00:00 AM,69.471,,,,
772,08/11/15 03:00:00 AM,68.698,,,,
773,08/11/15 04:00:00 AM,67.971,,,,
774,08/11/15 05:00:00 AM,67.372,,,,
775,08/11/15 06:00:00 AM,66.943,,,,
776,08/11/15 07:00:00 AM,66.558,,,,
777,08/11/15 08:00:00 AM,66.173,,,,
778,08/11/15 09:00:00 AM,66.214,,,,
779,08/11/15 10:00:00 AM,66.558,,,,
780,08/11/15 11:00:00 AM,66.943,,,,
781,08/11/15 12:00:00 PM,68.013,,,,
782,08/11/15 01:00:00 PM,69.213,,,,
783,08/11/15 02:00:00 PM,70.587,,,,
784,08/11/15 03:00:00 PM,72.093,,,,
785,08/11/15 04:00:00 PM,73.299,,,,
786,08/11/15 05:00:00 PM,74.424,,,,
787,08/11/15 06:00:00 PM,75.074,,,,
788,08/11/15 07:00:00 PM,75.420,,,,
789,08/11/15 08:00:00 PM,75.290,,,,
790,08/11/15 09:00:00 PM,74.986,,,,
791,08/11/15 10:00:00 PM,74.250,,,,
792,08/11/15 11:00:00 PM,73.342,,,,
793,08/12/15 12:00:00 AM,72.394,,,,
794,08/12/15 01:00:00 AM,71.190,,,,
795,08/12/15 02:00:00 AM,70.201,,,,
796,08/12/15 03:00:00 AM,69.213,,,,
797,08/12/15 04:00:00 AM,68.443,,,,
798,08/12/15 05:00:00 AM,67.757,,,,
799,08/12/15 06:00:00 AM,67.114,,,,
800,08/12/15 07:00:00 AM,66.643,,,,
801,08/12/15 08:00:00 AM,66.344,,,,
802,08/12/15 09:00:00 AM,66.429,,,,
803,08/12/15 10:00:00 AM,66.985,,,,
804,08/12/15 11:00:00 AM,67.671,,,,
805,08/12/15 12:00:00 PM,68.571,,,,
806,08/12/15 01:00:00 PM,69.814,,,,
807,08/12/15 02:00:00 PM,71.190,,,,
808,08/12/15 03:00:00 PM,72.567,,,,
809,08/12/15 04:00:00 PM,73.947,,,,
810,08/12/15 05:00:00 PM,74.727,,,,
811,08/12/15 06:00:00 PM,75.508,,,,
812,08/12/15 07:00:00 PM,76.028,,,,
813,08/12/15 08:00:00 PM,75.985,,,,
814,08/12/15 09:00:00 PM,75.681,,,,
815,08/12/15 10:00:00 PM,74.943,,,,
816,08/12/15 11:00:00 PM,74.120,,,,
817,08/13/15 12:00:00 AM,73.213,,,,
818,08/13/15 01:00:00 AM,72.178,,,,
819,08/13/15 02:00:00 AM,71.146,,,,
820,08/13/15 03:00:00 AM,70.243,,,,
821,08/13/15 04:00:00 AM,69.471,,,,
822,08/13/15 05:00:00 AM,68.785,,,,
823,08/13/15 06:00:00 AM,68.056,,,,
824,08/13/15 07:00:00 AM,67.543,,,,
825,08/13/15 08:00:00 AM,67.158,,,,
826,08/13/15 09:00:00 AM,67.158,,,,
827,08/13/15 10:00:00 AM,67.671,,,,
828,08/13/15 11:00:00 AM,68.356,,,,
829,08/13/15 12:00:00 PM,69.256,,,,
830,08/13/15 01:00:00 PM,70.587,,,,
831,08/13/15 02:00:00 PM,71.791,,,,
832,08/13/15 03:00:00 PM,72.912,,,,
833,08/13/15 04:00:00 PM,74.034,,,,
834,08/13/15 05:00:00 PM,74.943,,,,
835,08/13/15 06:00:00 PM,75.333,,,,
836,08/13/15 07:00:00 PM,75.508,,,,
837,08/13/15 08:00:00 PM,75.463,,,,
838,08/13/15 09:00:00 PM,75.160,,,,
839,08/13/15 10:00:00 PM,74.511,,,,
840,08/13/15 11:00:00 PM,73.818,,,,
841,08/14/15 12:00:00 AM,72.955,,,,
842,08/14/15 01:00:00 AM,71.620,,,,
843,08/14/15 02:00:00 AM,70.286,,,,
844,08/14/15 03:00:00 AM,69.213,,,,
845,08/14/15 04:00:00 AM,68.356,,,,
846,08/14/15 05:00:00 AM,67.627,,,,
847,08/14/15 06:00:00 AM,67.028,,,,
848,08/14/15 07:00:00 AM,66.558,,,,
849,08/14/15 08:00:00 AM,66.214,,,,
850,08/14/15 09:00:00 AM,66.258,,,,
851,08/14/15 10:00:00 AM,66.772,,,,
852,08/14/15 11:00:00 AM,67.543,,,,
853,08/14/15 12:00:00 PM,68.571,,,,
854,08/14/15 01:00:00 PM,69.942,,,,
855,08/14/15 02:00:00 PM,71.361,,,,
856,08/14/15 03:00:00 PM,72.783,,,,
857,08/14/15 04:00:00 PM,74.120,,,,
858,08/14/15 05:00:00 PM,75.074,,,,
859,08/14/15 06:00:00 PM,75.767,,,,
860,08/14/15 07:00:00 PM,76.071,,,,
861,08/14/15 08:00:00 PM,75.942,,,,
862,08/14/15 09:00:00 PM,75.420,,,,
863,08/14/15 10:00:00 PM,74.640,,,,
864,08/14/15 11:00:00 PM,73.861,,,,
865,08/15/15 12:00:00 AM,73.126,,,,
866,08/15/15 01:00:00 AM,71.964,,,,
867,08/15/15 02:00:00 AM,70.930,,,,
868,08/15/15 03:00:00 AM,70.072,,,,
869,08/15/15 04:00:00 AM,69.256,,,,
870,08/15/15 05:00:00 AM,68.698,,,,
871,08/15/15 06:00:00 AM,68.142,,,,
872,08/15/15 07:00:00 AM,67.757,,,,
873,08/15/15 08:00:00 AM,67.500,,,,
874,08/15/15 09:00:00 AM,67.500,,,,
875,08/15/15 10:00:00 AM,68.013,,,,
876,08/15/15 11:00:00 AM,68.871,,,,
877,08/15/15 12:00:00 PM,69.685,,,,
878,08/15/15 01:00:00 PM,70.846,,,,
879,08/15/15 02:00:00 PM,72.050,,,,
880,08/15/15 03:00:00 PM,73.213,,,,
881,08/15/15 04:00:00 PM,74.206,,,,
882,08/15/15 05:00:00 PM,74.640,,,,
883,08/15/15 06:00:00 PM,74.899,,,,
884,08/15/15 07:00:00 PM,75.204,,,,
885,08/15/15 08:00:00 PM,75.247,,,,
886,08/15/15 09:00:00 PM,74.597,,,,
887,08/15/15 10:00:00 PM,73.429,,,,
888,08/15/15 11:00:00 PM,72.480,,,,
889,08/16/15 12:00:00 AM,71.533,,,,
890,08/16/15 01:00:00 AM,70.587,,,,
891,08/16/15 02:00:00 AM,69.771,,,,
892,08/16/15 03:00:00 AM,69.042,,,,
893,08/16/15 04:00:00 AM,68.527,,,,
894,08/16/15 05:00:00 AM,68.099,,,,
895,08/16/15 06:00:00 AM,67.757,,,,
896,08/16/15 07:00:00 AM,67.372,,,,
897,08/16/15 08:00:00 AM,67.071,,,,
898,08/16/15 09:00:00 AM,66.900,,,,
899,08/16/15 10:00:00 AM,66.900,,,,
900,08/16/15 11:00:00 AM,66.943,,,,
901,08/16/15 12:00:00 PM,67.413,,,,
902,08/16/15 01:00:00 PM,68.356,,,,
903,08/16/15 02:00:00 PM,69.300,,,,
904,08/16/15 03:00:00 PM,69.728,,,,
905,08/16/15 04:00:00 PM,70.329,,,,
906,08/16/15 05:00:00 PM,71.103,,,,
907,08/16/15 06:00:00 PM,71.661,,,,
908,08/16/15 07:00:00 PM,72.264,,,,
909,08/16/15 08:00:00 PM,72.136,,,,
910,08/16/15 09:00:00 PM,71.920,,,,
911,08/16/15 10:00:00 PM,71.317,,,,
912,08/16/15 11:00:00 PM,70.587,,,,
913,08/17/15 12:00:00 AM,69.814,,,,
914,08/17/15 01:00:00 AM,68.956,,,,
915,08/17/15 02:00:00 AM,68.185,,,,
916,08/17/15 03:00:00 AM,67.543,,,,
917,08/17/15 04:00:00 AM,66.985,,,,
918,08/17/15 05:00:00 AM,66.344,,,,
919,08/17/15 06:00:00 AM,65.916,,,,
920,08/17/15 07:00:00 AM,65.444,,,,
921,08/17/15 08:00:00 AM,65.059,,,,
922,08/17/15 09:00:00 AM,64.845,,,,
923,08/17/15 10:00:00 AM,64.760,,,,
924,08/17/15 11:00:00 AM,64.845,,,,
925,08/17/15 12:00:00 PM,65.017,,,,
926,08/17/15 01:00:00 PM,65.359,,,,
927,08/17/15 02:00:00 PM,65.745,,,,
928,08/17/15 03:00:00 PM,66.214,,,,
929,08/17/15 04:00:00 PM,67.071,,,,
930,08/17/15 05:00:00 PM,67.500,,,,
931,08/17/15 06:00:00 PM,67.842,,,,
932,08/17/15 07:00:00 PM,67.928,,,,
933,08/17/15 08:00:00 PM,68.185,,,,
934,08/17/15 09:00:00 PM,68.185,,,,
935,08/17/15 10:00:00 PM,67.971,,,,
936,08/17/15 11:00:00 PM,67.586,,,,
937,08/18/15 12:00:00 AM,66.857,,,,
938,08/18/15 01:00:00 AM,66.043,,,,
939,08/18/15 02:00:00 AM,64.931,,,,
940,08/18/15 03:00:00 AM,63.990,,,,
941,08/18/15 04:00:00 AM,60.991,,,,
942,08/18/15 05:00:00 AM,60.948,,,,
943,08/18/15 06:00:00 AM,60.561,,,,
944,08/18/15 07:00:00 AM,60.390,,,,
945,08/18/15 08:00:00 AM,59.745,,,,
946,08/18/15 09:00:00 AM,59.959,,,,
947,08/18/15 10:00:00 AM,60.346,,,,
948,08/18/15 11:00:00 AM,60.991,,,,
949,08/18/15 12:00:00 PM,61.506,,,,
950,08/18/15 01:00:00 PM,62.191,,,,
951,08/18/15 02:00:00 PM,62.875,,,,
952,08/18/15 03:00:00 PM,63.775,,,,
953,08/18/15 04:00:00 PM,64.418,,,,
954,08/18/15 05:00:00 PM,64.931,,,,
955,08/18/15 06:00:00 PM,65.102,,,,
956,08/18/15 07:00:00 PM,65.273,,,,
957,08/18/15 08:00:00 PM,65.444,,,,
958,08/18/15 09:00:00 PM,65.230,,,,
959,08/18/15 10:00:00 PM,65.059,,,,
960,08/18/15 11:00:00 PM,64.803,,,,
961,08/19/15 12:00:00 AM,64.332,,,,
962,08/19/15 01:00:00 AM,63.775,,,,
963,08/19/15 02:00:00 AM,63.262,,,,
964,08/19/15 03:00:00 AM,62.834,,,,
965,08/19/15 04:00:00 AM,62.362,,,,
966,08/19/15 05:00:00 AM,62.019,,,,
967,08/19/15 06:00:00 AM,61.720,,,,
968,08/19/15 07:00:00 AM,61.462,,,,
969,08/19/15 08:00:00 AM,61.290,,,,
970,08/19/15 09:00:00 AM,61.290,,,,
971,08/19/15 10:00:00 AM,61.462,,,,
972,08/19/15 11:00:00 AM,62.019,,,,
973,08/19/15 12:00:00 PM,62.577,,,,
974,08/19/15 01:00:00 PM,63.862,,,,
975,08/19/15 02:00:00 PM,64.674,,,,
976,08/19/15 03:00:00 PM,66.087,,,,
977,08/19/15 04:00:00 PM,67.456,,,,
978,08/19/15 05:00:00 PM,68.527,,,,
979,08/19/15 06:00:00 PM,69.170,,,,
980,08/19/15 07:00:00 PM,69.427,,,,
981,08/19/15 08:00:00 PM,69.300,,,,
982,08/19/15 09:00:00 PM,68.956,,,,
983,08/19/15 10:00:00 PM,68.400,,,,
984,08/19/15 11:00:00 PM,67.586,,,,
985,08/20/15 12:00:00 AM,66.558,,,,
986,08/20/15 01:00:00 AM,65.487,,,,
987,08/20/15 02:00:00 AM,64.503,,,,
988,08/20/15 03:00:00 AM,63.732,,,,
989,08/20/15 04:00:00 AM,63.048,,,,
990,08/20/15 05:00:00 AM,62.447,,,,
991,08/20/15 06:00:00 AM,61.891,,,,
992,08/20/15 07:00:00 AM,61.462,,,,
993,08/20/15 08:00:00 AM,61.162,,,,
994,08/20/15 09:00:00 AM,61.119,,,,
995,08/20/15 10:00:00 AM,61.506,,,,
996,08/20/15 11:00:00 AM,62.447,,,,
997,08/20/15 12:00:00 PM,63.433,,,,
998,08/20/15 01:00:00 PM,64.717,,,,
999,08/20/15 02:00:00 PM,66.130,,,,
1000,08/20/15 03:00:00 PM,67.627,,,,
1001,08/20/15 04:00:00 PM,68.956,,,,
1002,08/20/15 05:00:00 PM,69.300,,,,
1003,08/20/15 06:00:00 PM,69.985,,,,
1004,08/20/15 07:00:00 PM,69.514,,,,
1005,08/20/15 08:00:00 PM,69.213,,,,
1006,08/20/15 09:00:00 PM,65.872,,,,
1007,08/20/15 10:00:00 PM,64.503,,,,
1008,08/20/15 11:00:00 PM,64.674,,,,
1009,08/21/15 12:00:00 AM,63.819,,,,
1010,08/21/15 01:00:00 AM,63.090,,,,
1011,08/21/15 02:00:00 AM,64.033,,,,
1012,08/21/15 03:00:00 AM,62.919,,,,
1013,08/21/15 04:00:00 AM,61.977,,,,
1014,08/21/15 05:00:00 AM,61.848,,,,
1015,08/21/15 06:00:00 AM,61.633,,,,
1016,08/21/15 07:00:00 AM,61.720,,,,
1017,08/21/15 08:00:00 AM,61.205,,,,
1018,08/21/15 09:00:00 AM,61.848,,,,
1019,08/21/15 10:00:00 AM,61.761,,,,
1020,08/21/15 11:00:00 AM,63.133,,,,
1021,08/21/15 12:00:00 PM,62.276,,,,
1022,08/21/15 01:00:00 PM,63.304,,,,
1023,08/21/15 02:00:00 PM,66.301,,,,
1024,08/21/15 03:00:00 PM,67.242,,,,
1025,08/21/15 04:00:00 PM,68.527,,,,
1026,08/21/15 05:00:00 PM,68.227,,,,
1027,08/21/15 06:00:00 PM,69.643,,,,
1028,08/21/15 07:00:00 PM,69.427,,,,
1029,08/21/15 08:00:00 PM,72.307,,,,
1030,08/21/15 09:00:00 PM,72.050,,,,
1031,08/21/15 10:00:00 PM,71.490,,,,
1032,08/21/15 11:00:00 PM,70.029,,,,
1033,08/22/15 12:00:00 AM,68.527,,,,
1034,08/22/15 01:00:00 AM,68.270,,,,
1035,08/22/15 02:00:00 AM,67.071,,,,
1036,08/22/15 03:00:00 AM,65.615,,,,
1037,08/22/15 04:00:00 AM,64.803,,,,
1038,08/22/15 05:00:00 AM,64.117,,,,
1039,08/22/15 06:00:00 AM,63.732,,,,
1040,08/22/15 07:00:00 AM,63.133,,,,
1041,08/22/15 08:00:00 AM,62.748,,,,
1042,08/22/15 09:00:00 AM,62.661,,,,
1043,08/22/15 10:00:00 AM,62.704,,,,
1044,08/22/15 11:00:00 AM,63.048,,,,
1045,08/22/15 12:00:00 PM,63.433,,,,
1046,08/22/15 01:00:00 PM,63.946,,,,
1047,08/22/15 02:00:00 PM,64.247,,,,
1048,08/22/15 03:00:00 PM,64.674,,,,
1049,08/22/15 04:00:00 PM,65.145,,,,
1050,08/22/15 05:00:00 PM,65.530,,,,
1051,08/22/15 06:00:00 PM,65.701,,,,
1052,08/22/15 07:00:00 PM,65.745,,,,
1053,08/22/15 08:00:00 PM,65.359,,,,
1054,08/22/15 09:00:00 PM,64.845,,,,
1055,08/22/15 10:00:00 PM,64.247,,,,
1056,08/22/15 11:00:00 PM,63.648,,,,
1057,08/23/15 12:00:00 AM,62.704,,,,
1058,08/23/15 01:00:00 AM,61.934,,,,
1059,08/23/15 02:00:00 AM,61.462,,,,
1060,08/23/15 03:00:00 AM,60.818,,,,
1061,08/23/15 04:00:00 AM,60.303,,,,
1062,08/23/15 05:00:00 AM,59.788,,,,
1063,08/23/15 06:00:00 AM,59.185,,,,
1064,08/23/15 07:00:00 AM,58.669,,,,
1065,08/23/15 08:00:00 AM,58.325,,,,
1066,08/23/15 09:00:00 AM,58.239,,,,
1067,08/23/15 10:00:00 AM,58.541,,,,
1068,08/23/15 11:00:00 AM,59.099,,,,
1069,08/23/15 12:00:00 PM,60.089,,,,
1070,08/23/15 01:00:00 PM,61.290,,,,
1071,08/23/15 02:00:00 PM,62.620,,,,
1072,08/23/15 03:00:00 PM,64.033,,,,
1073,08/23/15 04:00:00 PM,65.444,,,,
1074,08/23/15 05:00:00 PM,66.558,,,,
1075,08/23/15 06:00:00 PM,67.329,,,,
1076,08/23/15 07:00:00 PM,67.798,,,,
1077,08/23/15 08:00:00 PM,67.928,,,,
1078,08/23/15 09:00:00 PM,67.714,,,,
1079,08/23/15 10:00:00 PM,67.285,,,,
1080,08/23/15 11:00:00 PM,66.643,,,,
1081,08/24/15 12:00:00 AM,65.745,,,,
1082,08/24/15 01:00:00 AM,64.803,,,,
1083,08/24/15 02:00:00 AM,63.862,,,,
1084,08/24/15 03:00:00 AM,62.962,,,,
1085,08/24/15 04:00:00 AM,62.191,,,,
1086,08/24/15 05:00:00 AM,61.462,,,,
1087,08/24/15 06:00:00 AM,60.818,,,,
1088,08/24/15 07:00:00 AM,60.260,,,,
1089,08/24/15 08:00:00 AM,59.830,,,,
1090,08/24/15 09:00:00 AM,59.702,,,,
1091,08/24/15 10:00:00 AM,60.089,,,,
1092,08/24/15 11:00:00 AM,60.647,,,,
1093,08/24/15 12:00:00 PM,61.590,,,,
1094,08/24/15 01:00:00 PM,62.661,,,,
1095,08/24/15 02:00:00 PM,63.732,,,,
1096,08/24/15 03:00:00 PM,64.760,,,,
1097,08/24/15 04:00:00 PM,65.701,,,,
1098,08/24/15 05:00:00 PM,68.013,,,,
