"Plot Title: Chadron Creek- CSP- Below Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612899, SEN S/N: 10612899)","Coupler Attached (LGR S/N: 10612899)","Host Connected (LGR S/N: 10612899)","Stopped (LGR S/N: 10612899)","End Of File (LGR S/N: 10612899)"
2594,10/26/15 01:00:00 AM,49.050,,,,
2595,10/26/15 02:00:00 AM,48.695,,,,
2596,10/26/15 03:00:00 AM,48.517,,,,
2597,10/26/15 04:00:00 AM,48.517,,,,
2598,10/26/15 05:00:00 AM,48.695,,,,
2599,10/26/15 06:00:00 AM,48.695,,,,
2600,10/26/15 07:00:00 AM,48.695,,,,
2601,10/26/15 08:00:00 AM,48.695,,,,
2602,10/26/15 09:00:00 AM,48.517,,,,
2603,10/26/15 10:00:00 AM,48.695,,,,
2604,10/26/15 11:00:00 AM,49.050,,,,
2605,10/26/15 12:00:00 PM,49.582,,,,
2606,10/26/15 01:00:00 PM,50.113,,,,
2607,10/26/15 02:00:00 PM,50.819,,,,
2608,10/26/15 03:00:00 PM,51.172,,,,
2609,10/26/15 04:00:00 PM,51.172,,,,
2610,10/26/15 05:00:00 PM,51.172,,,,
2611,10/26/15 06:00:00 PM,50.819,,,,
2612,10/26/15 07:00:00 PM,50.290,,,,
2613,10/26/15 08:00:00 PM,49.937,,,,
2614,10/26/15 09:00:00 PM,49.759,,,,
2615,10/26/15 10:00:00 PM,49.759,,,,
2616,10/26/15 11:00:00 PM,49.228,,,,
2617,10/27/15 12:00:00 AM,48.695,,,,
2618,10/27/15 01:00:00 AM,48.339,,,,
2619,10/27/15 02:00:00 AM,47.982,,,,
2620,10/27/15 03:00:00 AM,47.624,,,,
2621,10/27/15 04:00:00 AM,47.266,,,,
2622,10/27/15 05:00:00 AM,47.266,,,,
2623,10/27/15 06:00:00 AM,47.088,,,,
2624,10/27/15 07:00:00 AM,47.088,,,,
2625,10/27/15 08:00:00 AM,46.908,,,,
2626,10/27/15 09:00:00 AM,46.908,,,,
2627,10/27/15 10:00:00 AM,47.624,,,,
2628,10/27/15 11:00:00 AM,48.517,,,,
2629,10/27/15 12:00:00 PM,49.582,,,,
2630,10/27/15 01:00:00 PM,49.937,,,,
2631,10/27/15 02:00:00 PM,50.466,,,,
2632,10/27/15 03:00:00 PM,50.995,,,,
2633,10/27/15 04:00:00 PM,50.995,,,,
2634,10/27/15 05:00:00 PM,50.643,,,,
2635,10/27/15 06:00:00 PM,49.937,,,,
2636,10/27/15 07:00:00 PM,49.582,,,,
2637,10/27/15 08:00:00 PM,49.404,,,,
2638,10/27/15 09:00:00 PM,49.582,,,,
2639,10/27/15 10:00:00 PM,49.404,,,,
2640,10/27/15 11:00:00 PM,49.228,,,,
2641,10/28/15 12:00:00 AM,49.050,,,,
2642,10/28/15 01:00:00 AM,48.871,,,,
2643,10/28/15 02:00:00 AM,48.517,,,,
2644,10/28/15 03:00:00 AM,48.160,,,,
2645,10/28/15 04:00:00 AM,47.982,,,,
2646,10/28/15 05:00:00 AM,47.802,,,,
2647,10/28/15 06:00:00 AM,47.624,,,,
2648,10/28/15 07:00:00 AM,47.446,,,,
2649,10/28/15 08:00:00 AM,47.088,,,,
2650,10/28/15 09:00:00 AM,47.266,,,,
2651,10/28/15 10:00:00 AM,47.446,,,,
2652,10/28/15 11:00:00 AM,48.160,,,,
2653,10/28/15 12:00:00 PM,49.050,,,,
2654,10/28/15 01:00:00 PM,49.759,,,,
2655,10/28/15 02:00:00 PM,50.113,,,,
2656,10/28/15 03:00:00 PM,50.113,,,,
2657,10/28/15 04:00:00 PM,49.404,,,,
2658,10/28/15 05:00:00 PM,48.871,,,,
2659,10/28/15 06:00:00 PM,48.160,,,,
2660,10/28/15 07:00:00 PM,47.802,,,,
2661,10/28/15 08:00:00 PM,47.446,,,,
2662,10/28/15 09:00:00 PM,46.728,,,,
2663,10/28/15 10:00:00 PM,46.369,,,,
2664,10/28/15 11:00:00 PM,45.828,,,,
2665,10/29/15 12:00:00 AM,45.286,,,,
2666,10/29/15 01:00:00 AM,44.922,,,,
2667,10/29/15 02:00:00 AM,44.379,,,,
2668,10/29/15 03:00:00 AM,43.831,,,,
2669,10/29/15 04:00:00 AM,43.466,,,,
2670,10/29/15 05:00:00 AM,42.915,,,,
2671,10/29/15 06:00:00 AM,42.548,,,,
2672,10/29/15 07:00:00 AM,42.179,,,,
2673,10/29/15 08:00:00 AM,41.810,,,,
2674,10/29/15 09:00:00 AM,41.810,,,,
2675,10/29/15 10:00:00 AM,42.548,,,,
2676,10/29/15 11:00:00 AM,43.831,,,,
2677,10/29/15 12:00:00 PM,45.466,,,,
2678,10/29/15 01:00:00 PM,46.908,,,,
2679,10/29/15 02:00:00 PM,47.982,,,,
2680,10/29/15 03:00:00 PM,48.339,,,,
2681,10/29/15 04:00:00 PM,48.695,,,,
2682,10/29/15 05:00:00 PM,48.339,,,,
2683,10/29/15 06:00:00 PM,48.339,,,,
2684,10/29/15 07:00:00 PM,48.160,,,,
2685,10/29/15 08:00:00 PM,47.982,,,,
2686,10/29/15 09:00:00 PM,47.982,,,,
2687,10/29/15 10:00:00 PM,47.982,,,,
2688,10/29/15 11:00:00 PM,47.802,,,,
2689,10/30/15 12:00:00 AM,47.802,,,,
2690,10/30/15 01:00:00 AM,47.802,,,,
2691,10/30/15 02:00:00 AM,47.624,,,,
2692,10/30/15 03:00:00 AM,47.446,,,,
2693,10/30/15 04:00:00 AM,47.266,,,,
2694,10/30/15 05:00:00 AM,47.266,,,,
2695,10/30/15 06:00:00 AM,47.088,,,,
2696,10/30/15 07:00:00 AM,47.088,,,,
2697,10/30/15 08:00:00 AM,47.088,,,,
2698,10/30/15 09:00:00 AM,47.266,,,,
2699,10/30/15 10:00:00 AM,47.624,,,,
2700,10/30/15 11:00:00 AM,48.517,,,,
2701,10/30/15 12:00:00 PM,49.582,,,,
2702,10/30/15 01:00:00 PM,50.819,,,,
2703,10/30/15 02:00:00 PM,51.172,,,,
2704,10/30/15 03:00:00 PM,51.346,,,,
2705,10/30/15 04:00:00 PM,50.819,,,,
2706,10/30/15 05:00:00 PM,50.290,,,,
2707,10/30/15 06:00:00 PM,49.759,,,,
2708,10/30/15 07:00:00 PM,49.228,,,,
2709,10/30/15 08:00:00 PM,48.517,,,,
2710,10/30/15 09:00:00 PM,47.982,,,,
2711,10/30/15 10:00:00 PM,47.446,,,,
2712,10/30/15 11:00:00 PM,47.088,,,,
2713,10/31/15 12:00:00 AM,46.908,,,,
2714,10/31/15 01:00:00 AM,47.088,,,,
2715,10/31/15 02:00:00 AM,47.266,,,,
2716,10/31/15 03:00:00 AM,47.266,,,,
2717,10/31/15 04:00:00 AM,47.088,,,,
2718,10/31/15 05:00:00 AM,46.908,,,,
2719,10/31/15 06:00:00 AM,46.728,,,,
2720,10/31/15 07:00:00 AM,46.728,,,,
2721,10/31/15 08:00:00 AM,46.728,,,,
2722,10/31/15 09:00:00 AM,46.728,,,,
2723,10/31/15 10:00:00 AM,47.088,,,,
2724,10/31/15 11:00:00 AM,48.160,,,,
2725,10/31/15 12:00:00 PM,49.404,,,,
2726,10/31/15 01:00:00 PM,50.819,,,,
2727,10/31/15 02:00:00 PM,51.523,,,,
2728,10/31/15 03:00:00 PM,51.699,,,,
2729,10/31/15 04:00:00 PM,51.523,,,,
2730,10/31/15 05:00:00 PM,51.346,,,,
2731,10/31/15 06:00:00 PM,50.995,,,,
2732,10/31/15 07:00:00 PM,50.819,,,,
2733,10/31/15 08:00:00 PM,50.290,,,,
2734,10/31/15 09:00:00 PM,50.113,,,,
2735,10/31/15 10:00:00 PM,49.937,,,,
2736,10/31/15 11:00:00 PM,49.582,,,,
2737,11/01/15 12:00:00 AM,49.582,,,,
2738,11/01/15 01:00:00 AM,49.582,,,,
2739,11/01/15 02:00:00 AM,49.759,,,,
2740,11/01/15 03:00:00 AM,49.582,,,,
2741,11/01/15 04:00:00 AM,49.228,,,,
2742,11/01/15 05:00:00 AM,48.871,,,,
2743,11/01/15 06:00:00 AM,48.695,,,,
2744,11/01/15 07:00:00 AM,48.339,,,,
2745,11/01/15 08:00:00 AM,47.982,,,,
2746,11/01/15 09:00:00 AM,47.802,,,,
2747,11/01/15 10:00:00 AM,48.339,,,,
2748,11/01/15 11:00:00 AM,49.404,,,,
2749,11/01/15 12:00:00 PM,50.819,,,,
2750,11/01/15 01:00:00 PM,51.874,,,,
2751,11/01/15 02:00:00 PM,52.576,,,,
2752,11/01/15 03:00:00 PM,52.750,,,,
2753,11/01/15 04:00:00 PM,52.576,,,,
2754,11/01/15 05:00:00 PM,52.225,,,,
2755,11/01/15 06:00:00 PM,51.874,,,,
2756,11/01/15 07:00:00 PM,51.523,,,,
2757,11/01/15 08:00:00 PM,50.995,,,,
2758,11/01/15 09:00:00 PM,50.643,,,,
2759,11/01/15 10:00:00 PM,50.113,,,,
2760,11/01/15 11:00:00 PM,49.759,,,,
2761,11/02/15 12:00:00 AM,49.404,,,,
2762,11/02/15 01:00:00 AM,49.050,,,,
2763,11/02/15 02:00:00 AM,48.695,,,,
2764,11/02/15 03:00:00 AM,48.339,,,,
2765,11/02/15 04:00:00 AM,48.160,,,,
2766,11/02/15 05:00:00 AM,48.160,,,,
2767,11/02/15 06:00:00 AM,48.160,,,,
2768,11/02/15 07:00:00 AM,48.160,,,,
2769,11/02/15 08:00:00 AM,48.339,,,,
2770,11/02/15 09:00:00 AM,48.695,,,,
2771,11/02/15 10:00:00 AM,49.228,,,,
2772,11/02/15 11:00:00 AM,49.937,,,,
2773,11/02/15 12:00:00 PM,50.819,,,,
2774,11/02/15 01:00:00 PM,51.523,,,,
2775,11/02/15 02:00:00 PM,52.050,,,,
2776,11/02/15 03:00:00 PM,52.576,,,,
2777,11/02/15 04:00:00 PM,52.576,,,,
2778,11/02/15 05:00:00 PM,52.225,,,,
2779,11/02/15 06:00:00 PM,51.699,,,,
2780,11/02/15 07:00:00 PM,51.172,,,,
2781,11/02/15 08:00:00 PM,50.643,,,,
2782,11/02/15 09:00:00 PM,50.466,,,,
2783,11/02/15 10:00:00 PM,50.113,,,,
2784,11/02/15 11:00:00 PM,49.937,,,,
2785,11/03/15 12:00:00 AM,49.582,,,,
2786,11/03/15 01:00:00 AM,49.228,,,,
2787,11/03/15 02:00:00 AM,48.871,,,,
2788,11/03/15 03:00:00 AM,48.339,,,,
2789,11/03/15 04:00:00 AM,47.802,,,,
2790,11/03/15 05:00:00 AM,47.266,,,,
2791,11/03/15 06:00:00 AM,46.908,,,,
2792,11/03/15 07:00:00 AM,46.369,,,,
2793,11/03/15 08:00:00 AM,46.008,,,,
2794,11/03/15 09:00:00 AM,45.828,,,,
2795,11/03/15 10:00:00 AM,46.548,,,,
2796,11/03/15 11:00:00 AM,47.982,,,,
2797,11/03/15 12:00:00 PM,49.759,,,,
2798,11/03/15 01:00:00 PM,51.346,,,,
2799,11/03/15 02:00:00 PM,52.401,,,,
2800,11/03/15 03:00:00 PM,52.576,,,,
2801,11/03/15 04:00:00 PM,52.401,,,,
2802,11/03/15 05:00:00 PM,52.225,,,,
2803,11/03/15 06:00:00 PM,51.699,,,,
2804,11/03/15 07:00:00 PM,51.172,,,,
2805,11/03/15 08:00:00 PM,50.643,,,,
2806,11/03/15 09:00:00 PM,50.290,,,,
2807,11/03/15 10:00:00 PM,49.937,,,,
2808,11/03/15 11:00:00 PM,49.582,,,,
2809,11/04/15 12:00:00 AM,49.228,,,,
2810,11/04/15 01:00:00 AM,48.871,,,,
2811,11/04/15 02:00:00 AM,48.695,,,,
2812,11/04/15 03:00:00 AM,48.339,,,,
2813,11/04/15 04:00:00 AM,47.982,,,,
2814,11/04/15 05:00:00 AM,47.982,,,,
2815,11/04/15 06:00:00 AM,47.982,,,,
2816,11/04/15 07:00:00 AM,47.982,,,,
2817,11/04/15 08:00:00 AM,47.982,,,,
2818,11/04/15 09:00:00 AM,47.982,,,,
2819,11/04/15 10:00:00 AM,47.982,,,,
2820,11/04/15 11:00:00 AM,48.160,,,,
2821,11/04/15 12:00:00 PM,48.517,,,,
2822,11/04/15 01:00:00 PM,48.695,,,,
2823,11/04/15 02:00:00 PM,48.871,,,,
2824,11/04/15 03:00:00 PM,48.871,,,,
2825,11/04/15 04:00:00 PM,49.050,,,,
2826,11/04/15 05:00:00 PM,48.871,,,,
2827,11/04/15 06:00:00 PM,48.871,,,,
2828,11/04/15 07:00:00 PM,48.871,,,,
2829,11/04/15 08:00:00 PM,48.695,,,,
2830,11/04/15 09:00:00 PM,48.695,,,,
2831,11/04/15 10:00:00 PM,48.517,,,,
2832,11/04/15 11:00:00 PM,48.339,,,,
2833,11/05/15 12:00:00 AM,48.339,,,,
2834,11/05/15 01:00:00 AM,48.160,,,,
2835,11/05/15 02:00:00 AM,47.982,,,,
2836,11/05/15 03:00:00 AM,47.802,,,,
2837,11/05/15 04:00:00 AM,47.624,,,,
2838,11/05/15 05:00:00 AM,47.266,,,,
2839,11/05/15 06:00:00 AM,46.908,,,,
2840,11/05/15 07:00:00 AM,46.908,,,,
2841,11/05/15 08:00:00 AM,46.728,,,,
2842,11/05/15 09:00:00 AM,46.728,,,,
2843,11/05/15 10:00:00 AM,46.908,,,,
2844,11/05/15 11:00:00 AM,47.266,,,,
2845,11/05/15 12:00:00 PM,47.982,,,,
2846,11/05/15 01:00:00 PM,48.695,,,,
2847,11/05/15 02:00:00 PM,49.050,,,,
2848,11/05/15 03:00:00 PM,49.050,,,,
2849,11/05/15 04:00:00 PM,48.695,,,,
2850,11/05/15 05:00:00 PM,48.339,,,,
2851,11/05/15 06:00:00 PM,47.982,,,,
2852,11/05/15 07:00:00 PM,47.802,,,,
2853,11/05/15 08:00:00 PM,47.624,,,,
2854,11/05/15 09:00:00 PM,47.446,,,,
2855,11/05/15 10:00:00 PM,46.908,,,,
2856,11/05/15 11:00:00 PM,46.369,,,,
2857,11/06/15 12:00:00 AM,46.188,,,,
2858,11/06/15 01:00:00 AM,46.188,,,,
2859,11/06/15 02:00:00 AM,46.188,,,,
2860,11/06/15 03:00:00 AM,46.008,,,,
2861,11/06/15 04:00:00 AM,45.828,,,,
2862,11/06/15 05:00:00 AM,45.828,,,,
2863,11/06/15 06:00:00 AM,45.648,,,,
2864,11/06/15 07:00:00 AM,45.648,,,,
2865,11/06/15 08:00:00 AM,45.466,,,,
2866,11/06/15 09:00:00 AM,45.648,,,,
2867,11/06/15 10:00:00 AM,45.828,,,,
2868,11/06/15 11:00:00 AM,46.369,,,,
2869,11/06/15 12:00:00 PM,46.908,,,,
2870,11/06/15 01:00:00 PM,47.802,,,,
2871,11/06/15 02:00:00 PM,48.160,,,,
2872,11/06/15 03:00:00 PM,48.160,,,,
2873,11/06/15 04:00:00 PM,47.624,,,,
2874,11/06/15 05:00:00 PM,47.088,,,,
2875,11/06/15 06:00:00 PM,46.548,,,,
2876,11/06/15 07:00:00 PM,46.008,,,,
2877,11/06/15 08:00:00 PM,45.648,,,,
2878,11/06/15 09:00:00 PM,45.104,,,,
2879,11/06/15 10:00:00 PM,44.560,,,,
2880,11/06/15 11:00:00 PM,44.195,,,,
2881,11/07/15 12:00:00 AM,43.831,,,,
2882,11/07/15 01:00:00 AM,43.282,,,,
2883,11/07/15 02:00:00 AM,43.099,,,,
2884,11/07/15 03:00:00 AM,42.732,,,,
2885,11/07/15 04:00:00 AM,42.548,,,,
2886,11/07/15 05:00:00 AM,42.363,,,,
2887,11/07/15 06:00:00 AM,42.179,,,,
2888,11/07/15 07:00:00 AM,41.994,,,,
2889,11/07/15 08:00:00 AM,41.810,,,,
2890,11/07/15 09:00:00 AM,41.625,,,,
2891,11/07/15 10:00:00 AM,42.179,,,,
2892,11/07/15 11:00:00 AM,43.466,,,,
2893,11/07/15 12:00:00 PM,45.104,,,,
2894,11/07/15 01:00:00 PM,46.369,,,,
2895,11/07/15 02:00:00 PM,47.088,,,,
2896,11/07/15 03:00:00 PM,47.446,,,,
2897,11/07/15 04:00:00 PM,47.266,,,,
2898,11/07/15 05:00:00 PM,46.908,,,,
2899,11/07/15 06:00:00 PM,46.369,,,,
2900,11/07/15 07:00:00 PM,45.828,,,,
2901,11/07/15 08:00:00 PM,45.466,,,,
2902,11/07/15 09:00:00 PM,45.104,,,,
2903,11/07/15 10:00:00 PM,44.922,,,,
2904,11/07/15 11:00:00 PM,44.742,,,,
2905,11/08/15 12:00:00 AM,44.560,,,,
2906,11/08/15 01:00:00 AM,44.379,,,,
2907,11/08/15 02:00:00 AM,44.195,,,,
2908,11/08/15 03:00:00 AM,44.013,,,,
2909,11/08/15 04:00:00 AM,43.831,,,,
2910,11/08/15 05:00:00 AM,43.831,,,,
2911,11/08/15 06:00:00 AM,43.648,,,,
2912,11/08/15 07:00:00 AM,43.282,,,,
2913,11/08/15 08:00:00 AM,42.915,,,,
2914,11/08/15 09:00:00 AM,42.732,,,,
2915,11/08/15 10:00:00 AM,43.282,,,,
2916,11/08/15 11:00:00 AM,44.560,,,,
2917,11/08/15 12:00:00 PM,46.188,,,,
2918,11/08/15 01:00:00 PM,47.446,,,,
2919,11/08/15 02:00:00 PM,48.160,,,,
2920,11/08/15 03:00:00 PM,48.339,,,,
2921,11/08/15 04:00:00 PM,48.339,,,,
2922,11/08/15 05:00:00 PM,47.982,,,,
2923,11/08/15 06:00:00 PM,47.446,,,,
2924,11/08/15 07:00:00 PM,46.728,,,,
2925,11/08/15 08:00:00 PM,46.369,,,,
2926,11/08/15 09:00:00 PM,46.008,,,,
2927,11/08/15 10:00:00 PM,45.648,,,,
2928,11/08/15 11:00:00 PM,45.286,,,,
2929,11/09/15 12:00:00 AM,44.922,,,,
2930,11/09/15 01:00:00 AM,44.560,,,,
2931,11/09/15 02:00:00 AM,44.195,,,,
2932,11/09/15 03:00:00 AM,43.831,,,,
2933,11/09/15 04:00:00 AM,43.466,,,,
2934,11/09/15 05:00:00 AM,43.099,,,,
2935,11/09/15 06:00:00 AM,42.732,,,,
2936,11/09/15 07:00:00 AM,42.363,,,,
2937,11/09/15 08:00:00 AM,42.179,,,,
2938,11/09/15 09:00:00 AM,42.179,,,,
2939,11/09/15 10:00:00 AM,42.732,,,,
2940,11/09/15 11:00:00 AM,44.013,,,,
2941,11/09/15 12:00:00 PM,45.828,,,,
2942,11/09/15 01:00:00 PM,47.266,,,,
2943,11/09/15 02:00:00 PM,48.160,,,,
2944,11/09/15 03:00:00 PM,48.517,,,,
2945,11/09/15 04:00:00 PM,48.695,,,,
2946,11/09/15 05:00:00 PM,48.695,,,,
2947,11/09/15 06:00:00 PM,48.160,,,,
2948,11/09/15 07:00:00 PM,47.624,,,,
2949,11/09/15 08:00:00 PM,47.266,,,,
2950,11/09/15 09:00:00 PM,46.908,,,,
2951,11/09/15 10:00:00 PM,46.548,,,,
2952,11/09/15 11:00:00 PM,46.369,,,,
2953,11/10/15 12:00:00 AM,46.188,,,,
2954,11/10/15 01:00:00 AM,46.008,,,,
2955,11/10/15 02:00:00 AM,46.008,,,,
2956,11/10/15 03:00:00 AM,45.648,,,,
2957,11/10/15 04:00:00 AM,45.104,,,,
2958,11/10/15 05:00:00 AM,44.742,,,,
2959,11/10/15 06:00:00 AM,44.379,,,,
2960,11/10/15 07:00:00 AM,44.013,,,,
2961,11/10/15 08:00:00 AM,43.648,,,,
2962,11/10/15 09:00:00 AM,43.648,,,,
2963,11/10/15 10:00:00 AM,44.195,,,,
2964,11/10/15 11:00:00 AM,45.466,,,,
2965,11/10/15 12:00:00 PM,47.266,,,,
2966,11/10/15 01:00:00 PM,48.517,,,,
2967,11/10/15 02:00:00 PM,49.228,,,,
2968,11/10/15 03:00:00 PM,49.050,,,,
2969,11/10/15 04:00:00 PM,48.871,,,,
2970,11/10/15 05:00:00 PM,48.871,,,,
2971,11/10/15 06:00:00 PM,48.517,,,,
2972,11/10/15 07:00:00 PM,47.982,,,,
2973,11/10/15 08:00:00 PM,47.266,,,,
2974,11/10/15 09:00:00 PM,46.908,,,,
2975,11/10/15 10:00:00 PM,46.548,,,,
2976,11/10/15 11:00:00 PM,46.369,,,,
2977,11/11/15 12:00:00 AM,46.188,,,,
2978,11/11/15 01:00:00 AM,46.008,,,,
2979,11/11/15 02:00:00 AM,45.828,,,,
2980,11/11/15 03:00:00 AM,45.466,,,,
2981,11/11/15 04:00:00 AM,45.104,,,,
2982,11/11/15 05:00:00 AM,44.922,,,,
2983,11/11/15 06:00:00 AM,43.648,,,,
2984,11/11/15 07:00:00 AM,42.915,,,,
2985,11/11/15 08:00:00 AM,42.732,,,,
2986,11/11/15 09:00:00 AM,42.179,,,,
2987,11/11/15 10:00:00 AM,41.994,,,,
2988,11/11/15 11:00:00 AM,42.548,,,,
2989,11/11/15 12:00:00 PM,43.099,,,,
2990,11/11/15 01:00:00 PM,43.648,,,,
2991,11/11/15 02:00:00 PM,44.379,,,,
2992,11/11/15 03:00:00 PM,44.742,,,,
2993,11/11/15 04:00:00 PM,44.560,,,,
2994,11/11/15 05:00:00 PM,44.013,,,,
2995,11/11/15 06:00:00 PM,43.831,,,,
2996,11/11/15 07:00:00 PM,43.648,,,,
2997,11/11/15 08:00:00 PM,43.282,,,,
2998,11/11/15 09:00:00 PM,43.099,,,,
2999,11/11/15 10:00:00 PM,42.915,,,,
3000,11/11/15 11:00:00 PM,42.915,,,,
3001,11/12/15 12:00:00 AM,42.732,,,,
3002,11/12/15 01:00:00 AM,42.548,,,,
3003,11/12/15 02:00:00 AM,42.548,,,,
3004,11/12/15 03:00:00 AM,42.363,,,,
3005,11/12/15 04:00:00 AM,42.363,,,,
3006,11/12/15 05:00:00 AM,42.179,,,,
3007,11/12/15 06:00:00 AM,41.994,,,,
3008,11/12/15 07:00:00 AM,41.810,,,,
3009,11/12/15 08:00:00 AM,41.810,,,,
3010,11/12/15 09:00:00 AM,41.810,,,,
3011,11/12/15 10:00:00 AM,42.179,,,,
3012,11/12/15 11:00:00 AM,43.099,,,,
3013,11/12/15 12:00:00 PM,44.013,,,,
3014,11/12/15 01:00:00 PM,44.560,,,,
3015,11/12/15 02:00:00 PM,44.922,,,,
3016,11/12/15 03:00:00 PM,45.286,,,,
3017,11/12/15 04:00:00 PM,45.104,,,,
3018,11/12/15 05:00:00 PM,44.922,,,,
3019,11/12/15 06:00:00 PM,44.379,,,,
3020,11/12/15 07:00:00 PM,43.831,,,,
3021,11/12/15 08:00:00 PM,43.282,,,,
3022,11/12/15 09:00:00 PM,42.915,,,,
3023,11/12/15 10:00:00 PM,42.363,,,,
3024,11/12/15 11:00:00 PM,41.994,,,,
3025,11/13/15 12:00:00 AM,41.625,,,,
3026,11/13/15 01:00:00 AM,41.254,,,,
3027,11/13/15 02:00:00 AM,40.881,,,,
3028,11/13/15 03:00:00 AM,40.696,,,,
3029,11/13/15 04:00:00 AM,40.321,,,,
3030,11/13/15 05:00:00 AM,40.134,,,,
3031,11/13/15 06:00:00 AM,39.947,,,,
3032,11/13/15 07:00:00 AM,39.760,,,,
3033,11/13/15 08:00:00 AM,39.760,,,,
3034,11/13/15 09:00:00 AM,39.947,,,,
3035,11/13/15 10:00:00 AM,40.509,,,,
3036,11/13/15 11:00:00 AM,41.810,,,,
3037,11/13/15 12:00:00 PM,43.282,,,,
3038,11/13/15 01:00:00 PM,44.742,,,,
3039,11/13/15 02:00:00 PM,45.828,,,,
3040,11/13/15 03:00:00 PM,46.188,,,,
3041,11/13/15 04:00:00 PM,46.008,,,,
3042,11/13/15 05:00:00 PM,45.828,,,,
3043,11/13/15 06:00:00 PM,45.286,,,,
3044,11/13/15 07:00:00 PM,44.922,,,,
3045,11/13/15 08:00:00 PM,44.379,,,,
3046,11/13/15 09:00:00 PM,44.195,,,,
3047,11/13/15 10:00:00 PM,43.831,,,,
3048,11/13/15 11:00:00 PM,43.466,,,,
3049,11/14/15 12:00:00 AM,43.099,,,,
3050,11/14/15 01:00:00 AM,42.915,,,,
3051,11/14/15 02:00:00 AM,42.732,,,,
3052,11/14/15 03:00:00 AM,42.548,,,,
3053,11/14/15 04:00:00 AM,42.363,,,,
3054,11/14/15 05:00:00 AM,42.179,,,,
3055,11/14/15 06:00:00 AM,41.810,,,,
3056,11/14/15 07:00:00 AM,41.625,,,,
3057,11/14/15 08:00:00 AM,41.625,,,,
3058,11/14/15 09:00:00 AM,41.625,,,,
3059,11/14/15 10:00:00 AM,42.179,,,,
3060,11/14/15 11:00:00 AM,43.282,,,,
3061,11/14/15 12:00:00 PM,45.104,,,,
3062,11/14/15 01:00:00 PM,46.728,,,,
3063,11/14/15 02:00:00 PM,47.446,,,,
3064,11/14/15 03:00:00 PM,47.802,,,,
3065,11/14/15 04:00:00 PM,47.624,,,,
3066,11/14/15 05:00:00 PM,47.446,,,,
3067,11/14/15 06:00:00 PM,46.908,,,,
3068,11/14/15 07:00:00 PM,46.188,,,,
3069,11/14/15 08:00:00 PM,45.648,,,,
3070,11/14/15 09:00:00 PM,45.286,,,,
3071,11/14/15 10:00:00 PM,44.742,,,,
3072,11/14/15 11:00:00 PM,44.379,,,,
3073,11/15/15 12:00:00 AM,44.013,,,,
3074,11/15/15 01:00:00 AM,43.831,,,,
3075,11/15/15 02:00:00 AM,43.466,,,,
3076,11/15/15 03:00:00 AM,43.282,,,,
3077,11/15/15 04:00:00 AM,43.099,,,,
3078,11/15/15 05:00:00 AM,43.099,,,,
3079,11/15/15 06:00:00 AM,42.732,,,,
3080,11/15/15 07:00:00 AM,42.548,,,,
3081,11/15/15 08:00:00 AM,42.179,,,,
3082,11/15/15 09:00:00 AM,41.994,,,,
3083,11/15/15 10:00:00 AM,42.548,,,,
3084,11/15/15 11:00:00 AM,43.831,,,,
3085,11/15/15 12:00:00 PM,45.466,,,,
3086,11/15/15 01:00:00 PM,46.908,,,,
3087,11/15/15 02:00:00 PM,47.624,,,,
3088,11/15/15 03:00:00 PM,47.982,,,,
3089,11/15/15 04:00:00 PM,47.802,,,,
3090,11/15/15 05:00:00 PM,47.446,,,,
3091,11/15/15 06:00:00 PM,46.908,,,,
3092,11/15/15 07:00:00 PM,46.188,,,,
3093,11/15/15 08:00:00 PM,45.648,,,,
3094,11/15/15 09:00:00 PM,45.286,,,,
3095,11/15/15 10:00:00 PM,45.104,,,,
3096,11/15/15 11:00:00 PM,44.922,,,,
3097,11/16/15 12:00:00 AM,44.742,,,,
3098,11/16/15 01:00:00 AM,44.379,,,,
3099,11/16/15 02:00:00 AM,44.195,,,,
3100,11/16/15 03:00:00 AM,43.831,,,,
3101,11/16/15 04:00:00 AM,43.282,,,,
3102,11/16/15 05:00:00 AM,42.915,,,,
3103,11/16/15 06:00:00 AM,42.363,,,,
3104,11/16/15 07:00:00 AM,42.179,,,,
3105,11/16/15 08:00:00 AM,41.994,,,,
3106,11/16/15 09:00:00 AM,42.179,,,,
3107,11/16/15 10:00:00 AM,42.915,,,,
3108,11/16/15 11:00:00 AM,44.013,,,,
3109,11/16/15 12:00:00 PM,45.104,,,,
3110,11/16/15 01:00:00 PM,46.008,,,,
3111,11/16/15 02:00:00 PM,46.908,,,,
3112,11/16/15 03:00:00 PM,47.266,,,,
3113,11/16/15 04:00:00 PM,47.266,,,,
3114,11/16/15 05:00:00 PM,47.088,,,,
3115,11/16/15 06:00:00 PM,46.908,,,,
3116,11/16/15 07:00:00 PM,46.548,,,,
3117,11/16/15 08:00:00 PM,46.369,,,,
3118,11/16/15 09:00:00 PM,46.008,,,,
3119,11/16/15 10:00:00 PM,45.648,,,,
3120,11/16/15 11:00:00 PM,45.104,,,,
3121,11/17/15 12:00:00 AM,44.742,,,,
3122,11/17/15 01:00:00 AM,44.560,,,,
3123,11/17/15 02:00:00 AM,44.195,,,,
3124,11/17/15 03:00:00 AM,42.732,,,,
3125,11/17/15 04:00:00 AM,42.548,,,,
